subject,clean_auc,auc_at_50pct_dropout,worst_dropout_delta_auc,clean_working,dropout_failure_at_50pct,best_montage,best_montage_auc,best_montage_gain_vs_clean,risk_level
6,0.63,0.505,-0.139,True,True,motor_extended,0.4599999999999999,-0.1700000000000001,high_drop_failure
8,0.66,0.417,-0.24300000000000005,True,True,motor_extended,0.77,0.10999999999999999,high_drop_failure
11,0.74,0.5479999999999999,-0.19200000000000006,True,True,motor_core,0.47,-0.27,high_drop_failure
15,0.8699999999999999,0.546,-0.32399999999999984,True,True,motor_extended,0.91,0.04000000000000015,high_drop_failure
20,0.7100000000000001,0.579,-0.13100000000000012,True,True,motor_core,0.43,-0.2800000000000001,high_drop_failure
24,0.6300000000000001,0.538,-0.09200000000000008,True,True,motor_extended,0.64,0.009999999999999898,high_drop_failure
27,0.64,0.553,-0.09499999999999997,True,True,motor_extended,0.68,0.040000000000000036,high_drop_failure
33,0.72,0.555,-0.16499999999999992,True,True,motor_core,0.8400000000000001,0.1200000000000001,high_drop_failure
40,0.63,0.452,-0.178,True,True,motor_core,0.54,-0.08999999999999997,high_drop_failure
41,0.64,0.4529999999999999,-0.195,True,True,motor_extended,0.73,0.08999999999999997,high_drop_failure
50,0.65,0.5780000000000001,-0.07199999999999995,True,True,motor_core,0.4799999999999998,-0.1700000000000002,high_drop_failure
51,0.8,0.516,-0.28400000000000003,True,True,motor_core,0.5,-0.30000000000000004,high_drop_failure
61,0.6799999999999999,0.596,-0.08399999999999996,True,True,motor_core,0.85,0.17000000000000004,high_drop_failure
68,0.62,0.537,-0.08299999999999996,True,True,motor_extended,0.6699999999999999,0.04999999999999993,high_drop_failure
71,0.85,0.57,-0.28,True,True,motor_core,0.94,0.08999999999999997,high_drop_failure
75,0.78,0.536,-0.244,True,True,motor_core,0.8300000000000001,0.050000000000000044,high_drop_failure
76,0.6900000000000001,0.5710000000000001,-0.119,True,True,motor_extended,0.7,0.009999999999999898,high_drop_failure
80,0.64,0.546,-0.09599999999999997,True,True,motor_core,0.63,-0.010000000000000009,high_drop_failure
81,0.85,0.598,-0.252,True,True,motor_core,0.73,-0.12,high_drop_failure
82,0.76,0.5820000000000001,-0.17799999999999994,True,True,motor_core,0.71,-0.050000000000000044,high_drop_failure
84,0.67,0.579,-0.11399999999999999,True,True,motor_core,0.73,0.05999999999999994,high_drop_failure
86,0.8,0.437,-0.36300000000000004,True,True,motor_extended,0.6799999999999999,-0.1200000000000001,high_drop_failure
89,0.6900000000000001,0.564,-0.1260000000000001,True,True,motor_core,0.79,0.09999999999999998,high_drop_failure
92,0.7088888888888889,0.5473333333333333,-0.16155555555555556,True,True,motor_extended,0.8400000000000001,0.13111111111111118,high_drop_failure
103,0.6599999999999999,0.45,-0.2099999999999999,True,True,motor_extended,0.55,-0.10999999999999988,high_drop_failure
105,0.8699999999999999,0.5479999999999999,-0.32199999999999995,True,True,motor_extended,0.79,-0.07999999999999985,high_drop_failure
107,0.62,0.3969999999999999,-0.2230000000000001,True,True,motor_core,0.47,-0.15000000000000002,high_drop_failure
3,0.5900000000000001,0.4639999999999999,-0.12600000000000017,False,False,motor_extended,0.5,-0.09000000000000008,low_clean_performance
5,0.4,0.433,-0.016000000000000014,False,False,motor_core,0.5599999999999999,0.15999999999999992,low_clean_performance
9,0.47,0.4429999999999999,-0.04299999999999998,False,False,motor_core,0.68,0.21000000000000008,low_clean_performance
10,0.58,0.489,-0.09099999999999997,False,False,motor_extended,0.8800000000000001,0.30000000000000016,low_clean_performance
14,0.52,0.547,0.019000000000000017,False,False,motor_extended,0.65,0.13,low_clean_performance
16,0.56,0.5319999999999999,-0.08500000000000008,False,False,motor_extended,0.71,0.1499999999999999,low_clean_performance
17,0.42,0.314,-0.10599999999999998,False,False,motor_core,0.37,-0.04999999999999999,low_clean_performance
18,0.5800000000000001,0.51,-0.10300000000000009,False,False,motor_extended,0.35,-0.2300000000000001,low_clean_performance
19,0.58,0.528,-0.06899999999999995,False,False,motor_core,0.78,0.20000000000000007,low_clean_performance
21,0.52,0.436,-0.08400000000000002,False,False,motor_core,0.74,0.21999999999999997,low_clean_performance
23,0.58,0.6,-0.017999999999999905,False,False,motor_extended,0.8099999999999999,0.22999999999999998,low_clean_performance
25,0.5800000000000001,0.423,-0.15700000000000008,False,False,motor_extended,0.82,0.23999999999999988,low_clean_performance
28,0.3299999999999999,0.424,0.0520000000000001,False,False,motor_core,0.61,0.2800000000000001,low_clean_performance
30,0.45,0.3379999999999999,-0.1120000000000001,False,False,motor_extended,0.43,-0.020000000000000018,low_clean_performance
36,0.5800000000000001,0.427,-0.15300000000000008,False,False,motor_core,0.56,-0.020000000000000018,low_clean_performance
37,0.45,0.431,-0.0470000000000001,False,False,motor_core,0.38,-0.07,low_clean_performance
38,0.51,0.484,-0.026000000000000023,False,False,motor_core,0.48,-0.030000000000000027,low_clean_performance
45,0.48,0.457,-0.022999999999999965,False,False,motor_extended,0.62,0.14,low_clean_performance
46,0.48,0.445,-0.10599999999999998,False,False,motor_extended,0.8099999999999999,0.32999999999999996,low_clean_performance
47,0.58,0.6629999999999999,0.013000000000000123,False,False,motor_core,0.67,0.09000000000000008,low_clean_performance
57,0.51,0.38,-0.13,False,False,motor_extended,0.71,0.19999999999999996,low_clean_performance
58,0.48,0.475,-0.01700000000000007,False,False,motor_extended,0.5700000000000001,0.09000000000000008,low_clean_performance
59,0.48,0.41,-0.09499999999999997,False,False,motor_core,0.53,0.050000000000000044,low_clean_performance
63,0.45,0.5660000000000001,0.032999999999999974,False,False,motor_extended,0.51,0.06,low_clean_performance
64,0.51,0.478,-0.07100000000000001,False,False,motor_extended,0.76,0.25,low_clean_performance
65,0.5900000000000001,0.42,-0.1700000000000001,False,False,motor_core,0.62,0.029999999999999916,low_clean_performance
66,0.5900000000000001,0.416,-0.1740000000000001,False,False,motor_core,0.5800000000000001,-0.010000000000000009,low_clean_performance
67,0.53,0.491,-0.039000000000000035,False,False,motor_extended,0.41,-0.12000000000000005,low_clean_performance
69,0.5700000000000001,0.484,-0.08600000000000008,False,False,motor_extended,0.38,-0.19000000000000006,low_clean_performance
73,0.43,0.352,-0.07800000000000001,False,False,motor_core,0.67,0.24000000000000005,low_clean_performance
74,0.4600000000000001,0.5489999999999999,0.04999999999999993,False,False,motor_core,0.37,-0.09000000000000008,low_clean_performance
77,0.36,0.222,-0.13799999999999998,False,False,motor_extended,0.42,0.06,low_clean_performance
78,0.35,0.311,-0.062,False,False,motor_core,0.48,0.13,low_clean_performance
79,0.55,0.5930000000000001,-0.052000000000000046,False,False,motor_extended,0.6900000000000001,0.14,low_clean_performance
83,0.5800000000000001,0.39,-0.19000000000000006,False,False,motor_core,0.82,0.23999999999999988,low_clean_performance
87,0.41,0.492,0.025000000000000022,False,False,motor_extended,0.53,0.12000000000000005,low_clean_performance
88,0.47,0.382111111111111,-0.08788888888888896,False,False,motor_core,0.6088888888888888,0.13888888888888884,low_clean_performance
90,0.58,0.57,-0.03499999999999992,False,False,motor_extended,0.6799999999999999,0.09999999999999998,low_clean_performance
91,0.5700000000000001,0.411,-0.15900000000000009,False,False,motor_extended,0.6300000000000001,0.06000000000000005,low_clean_performance
95,0.43,0.46,-0.019000000000000017,False,False,motor_core,0.6599999999999999,0.22999999999999993,low_clean_performance
98,0.42,0.393,-0.02699999999999997,False,False,motor_extended,0.69,0.26999999999999996,low_clean_performance
99,0.56,0.5660000000000001,-0.010000000000000009,False,False,motor_core,0.45,-0.11000000000000004,low_clean_performance
100,0.5375,0.5220833333333333,-0.035833333333333384,False,False,motor_extended,0.3833333333333333,-0.15416666666666667,low_clean_performance
101,0.3,0.337,0.008000000000000007,False,False,motor_core,0.51,0.21000000000000002,low_clean_performance
104,0.5625,0.3445,-0.21800000000000003,False,False,motor_extended,0.55,-0.012499999999999956,low_clean_performance
106,0.41,0.471,-0.032000000000000084,False,False,motor_core,0.5900000000000001,0.1800000000000001,low_clean_performance
109,0.38,0.47,0.017000000000000015,False,False,motor_core,0.39,0.010000000000000009,low_clean_performance
1,0.92,0.6920000000000001,-0.22799999999999998,True,False,motor_extended,0.92,0.0,moderate_fragility
2,0.93,0.657,-0.273,True,False,motor_extended,0.91,-0.020000000000000018,moderate_fragility
22,0.92,0.6579999999999999,-0.2620000000000001,True,False,motor_core,0.63,-0.29000000000000004,moderate_fragility
26,0.82,0.6,-0.21999999999999997,True,False,motor_extended,0.91,0.09000000000000008,moderate_fragility
29,0.99,0.774,-0.21599999999999997,True,False,motor_extended,1.0,0.010000000000000009,moderate_fragility
32,0.96,0.7140000000000001,-0.24599999999999989,True,False,motor_extended,0.91,-0.04999999999999993,moderate_fragility
35,0.8800000000000001,0.649,-0.2310000000000001,True,False,motor_extended,0.8,-0.08000000000000007,moderate_fragility
42,0.99,0.6990000000000001,-0.2909999999999999,True,False,motor_extended,0.98,-0.010000000000000009,moderate_fragility
43,0.8699999999999999,0.633,-0.23699999999999988,True,False,motor_extended,0.98,0.1100000000000001,moderate_fragility
49,0.95,0.711,-0.239,True,False,motor_extended,0.91,-0.039999999999999925,moderate_fragility
52,0.9,0.634,-0.266,True,False,motor_extended,0.9,0.0,moderate_fragility
55,1.0,0.773,-0.22699999999999998,True,False,motor_core,0.96,-0.040000000000000036,moderate_fragility
70,0.95,0.736,-0.21399999999999997,True,False,motor_extended,0.86,-0.08999999999999997,moderate_fragility
85,0.93,0.691,-0.2390000000000001,True,False,motor_core,0.99,0.05999999999999994,moderate_fragility
94,0.96,0.674,-0.2859999999999999,True,False,motor_extended,0.96,0.0,moderate_fragility
96,0.86,0.653,-0.20699999999999996,True,False,motor_extended,0.5599999999999999,-0.30000000000000004,moderate_fragility
4,0.8099999999999999,0.611,-0.19899999999999995,True,False,motor_extended,0.8099999999999999,0.0,stable_in_dev_run
7,1.0,0.831,-0.16900000000000004,True,False,motor_extended,1.0,0.0,stable_in_dev_run
12,0.8,0.706,-0.09400000000000008,True,False,motor_extended,0.78,-0.020000000000000018,stable_in_dev_run
13,0.6900000000000001,0.6030000000000001,-0.08699999999999997,True,False,motor_extended,0.8,0.10999999999999999,stable_in_dev_run
31,0.8300000000000001,0.68,-0.15000000000000002,True,False,motor_extended,0.94,0.10999999999999988,stable_in_dev_run
34,0.96,0.807,-0.1529999999999999,True,False,motor_core,0.99,0.030000000000000027,stable_in_dev_run
39,0.6,0.648,0.006000000000000005,True,False,motor_extended,0.63,0.030000000000000027,stable_in_dev_run
44,0.67,0.621,-0.052000000000000046,True,False,motor_extended,0.78,0.10999999999999999,stable_in_dev_run
48,0.86,0.696,-0.16400000000000003,True,False,motor_extended,0.78,-0.07999999999999996,stable_in_dev_run
53,0.93,0.769,-0.16100000000000003,True,False,motor_extended,0.6900000000000001,-0.24,stable_in_dev_run
54,0.9,0.7440000000000001,-0.15599999999999992,True,False,motor_core,0.8800000000000001,-0.019999999999999907,stable_in_dev_run
56,0.99,0.917,-0.07299999999999995,True,False,motor_extended,0.93,-0.05999999999999994,stable_in_dev_run
60,0.94,0.815,-0.125,True,False,motor_extended,0.95,0.010000000000000009,stable_in_dev_run
62,0.95,0.764,-0.18599999999999994,True,False,motor_extended,0.99,0.040000000000000036,stable_in_dev_run
72,0.97,0.8210000000000001,-0.1489999999999999,True,False,motor_extended,0.94,-0.030000000000000027,stable_in_dev_run
93,0.92,0.7260000000000001,-0.19399999999999995,True,False,motor_extended,0.95,0.029999999999999916,stable_in_dev_run
97,0.76,0.687,-0.07400000000000007,True,False,motor_extended,0.76,0.0,stable_in_dev_run
102,0.76,0.652,-0.10799999999999998,True,False,motor_extended,0.85,0.08999999999999997,stable_in_dev_run
108,0.93,0.7410000000000001,-0.18899999999999995,True,False,motor_extended,0.91,-0.020000000000000018,stable_in_dev_run
