dataset,subject,pipeline,stressor,montage,fold,dropout_fraction,repeat,n_channels,n_dropped_channels,balanced_accuracy,roc_auc,brier_score,ece,selected_channels,region,dropped_channels
PhysionetMotorImagery,1,csp_lda,clean,all_channels,1,0.0,0,64,0,1.0,1.0,0.02479968023262162,0.09679676893226687,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.1,0,64,6,0.625,0.8500000000000001,0.3280151225481835,0.32087955144325825,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.1,1,64,6,0.575,0.7,0.4101897116987056,0.41965665491500925,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.1,2,64,6,0.5,0.55,0.5555555555555542,0.5555555555555524,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.1,3,64,6,0.5,0.4,0.4444444444444444,0.444444444444444,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.1,4,64,6,0.5,0.65,0.44444442881097046,0.4444444362944221,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.1,5,64,6,0.625,0.95,0.2834360410985186,0.3023366256282667,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.1,6,64,6,0.575,0.65,0.39925579854946014,0.437926974754691,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.1,7,64,6,0.5,0.8,0.5555555219726708,0.5555555387393649,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.1,8,64,6,0.5,0.75,0.444444444444441,0.44444444444444264,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.1,9,64,6,0.5,0.85,0.4444441641718588,0.4444443043017622,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.2,0,64,13,0.5,0.4,0.5555555555359987,0.5555555553902126,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.2,1,64,13,0.5,0.5,0.5555554564909729,0.5555320301145916,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.2,2,64,13,0.5,0.4,0.550719048609875,0.5523989866468965,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.2,3,64,13,0.5,0.5,0.5555555555555556,0.5555555555555507,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.2,4,64,13,0.65,0.85,0.27889340729267675,0.30259378032914186,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.2,5,64,13,0.5,0.85,0.4444442957450969,0.44444436853705716,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.2,6,64,13,0.675,0.55,0.3215278747365004,0.34187768702550014,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.2,7,64,13,0.5,0.75,0.44444412063428057,0.44444427086073857,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.2,8,64,13,0.5,0.55,0.5555555555555556,0.5555555555555556,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.2,9,64,13,0.5,0.2,0.5555555555543832,0.5555555554018584,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.3,0,64,19,0.5,0.45,0.5555555555555556,0.5555555555555555,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.3,1,64,19,0.525,0.6,0.35005606420454494,0.41547478536812193,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.3,2,64,19,0.5,0.5,0.4444444444444444,0.4444444444444444,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.3,3,64,19,0.5,0.5,0.5550545351459341,0.571670104213483,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.3,4,64,19,0.5,0.65,0.4444444444444168,0.4444444444444198,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.3,5,64,19,0.5,0.4,0.4444444444432715,0.44444444440389574,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.3,6,64,19,0.5,0.65,0.4444444444443927,0.4444444444441886,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.3,7,64,19,0.5,0.6,0.44444444444444287,0.44444444444428477,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.3,8,64,19,0.65,0.65,0.2628251627998462,0.3031782710803365,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.3,9,64,19,0.4,0.7500000000000001,0.4821069530853769,0.5092339164920375,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.5,0,64,32,0.5,0.25,0.44440671281819166,0.4436215813992528,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.5,1,64,32,0.5,0.25,0.5555555555555555,0.5555555546012627,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.5,2,64,32,0.5,0.30000000000000004,0.5555555555548211,0.5555555555549013,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.5,3,64,32,0.5,0.6,0.555555555555392,0.5555555555554734,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.5,4,64,32,0.6,0.5,0.3830191371683773,0.442527177732941,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.5,5,64,32,0.5,0.55,0.43941561846062255,0.4371717179782052,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.5,6,64,32,0.5,0.6,0.5555555555331727,0.5555555555395532,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.5,7,64,32,0.5,0.65,0.37516827027622246,0.401511980150078,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.5,8,64,32,0.65,0.6000000000000001,0.2863451661994036,0.3311454324629435,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,1,0.5,9,64,32,0.375,0.55,0.621126348969041,0.6409120314290208,,,
PhysionetMotorImagery,1,csp_lda,clean,all_channels,2,0.0,0,64,0,0.875,0.9,0.15496528449490724,0.28020120324415854,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.1,0,64,6,0.5,0.55,0.44444427981262824,0.4444439804066904,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.1,1,64,6,0.5,0.8,0.5455772488385899,0.5505060677296391,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.1,2,64,6,0.5,0.625,0.44444444444444414,0.4444444444444442,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.1,3,64,6,0.5,0.5,0.4444444444444444,0.4444444444444444,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.1,4,64,6,0.5,0.85,0.4428361058551191,0.4436271805591705,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.1,5,64,6,0.7,0.8,0.24179660469521114,0.27332796941168663,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.1,6,64,6,0.5,0.7000000000000001,0.5555555553003505,0.5555555554119015,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.1,7,64,6,0.5,0.7,0.43689860645683287,0.4386032199387687,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.1,8,64,6,0.5,0.9,0.3668062321191456,0.4260294925790703,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.1,9,64,6,0.8,0.7,0.229333049172906,0.29482439596835297,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.2,0,64,13,0.5,0.8,0.5227129229853859,0.5345100417734436,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.2,1,64,13,0.5,0.65,0.5315503310070901,0.542261017224749,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.2,2,64,13,0.5,0.85,0.4092410233210325,0.425204805893185,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.2,3,64,13,0.5,0.65,0.5555552146453028,0.5555553846719165,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.2,4,64,13,0.5,0.7,0.4444440487299013,0.4444436557074921,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.2,5,64,13,0.5,0.8,0.44444422224075275,0.4444442978057853,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.2,6,64,13,0.5,0.5499999999999999,0.44444444444318854,0.44444444443658804,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.2,7,64,13,0.5,0.6,0.44444443664705713,0.4444435360870467,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.2,8,64,13,0.5,0.65,0.5334991742961489,0.5397844109599049,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.2,9,64,13,0.4,0.5,0.5499776469272465,0.5415906771383167,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.3,0,64,19,0.65,0.45,0.33132053283467644,0.3939107922907811,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.3,1,64,19,0.5,0.5,0.4444443288479887,0.444444323481593,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.3,2,64,19,0.5,0.2,0.5555555552267751,0.5555555487682017,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.3,3,64,19,0.5,0.6000000000000001,0.5555555468256246,0.5555555510696422,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.3,4,64,19,0.5,0.55,0.5555555555555398,0.5555555555555459,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.3,5,64,19,0.5,0.65,0.4369574969150448,0.4405298304898775,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.3,6,64,19,0.325,0.35,0.5186657502173021,0.6065430067636604,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.3,7,64,19,0.5,0.2,0.5555551731417786,0.5554105808876958,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.3,8,64,19,0.5,0.7500000000000001,0.4444427199713595,0.44443994291250943,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.3,9,64,19,0.5,0.85,0.4444444444444241,0.44444444444443376,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.5,0,64,32,0.5,0.1,0.5555555555555548,0.555555555555553,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.5,1,64,32,0.5,0.7,0.4444430718676581,0.4444436012762314,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.5,2,64,32,0.5,0.225,0.44444444444444037,0.4444444444444343,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.5,3,64,32,0.75,0.6,0.23695988938841872,0.2773011604156576,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.5,4,64,32,0.5,0.6499999999999999,0.5388719173980018,0.545878446303995,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.5,5,64,32,0.5,0.55,0.5555554497983661,0.5555551845585464,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.5,6,64,32,0.6,0.5499999999999999,0.41470779421509474,0.4318318920487938,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.5,7,64,32,0.5,0.55,0.555552609522291,0.5555527041466706,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.5,8,64,32,0.5,0.9,0.4444442558802535,0.4444443224703585,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,2,0.5,9,64,32,0.5,0.4,0.5547539971289024,0.5549384900501396,,,
PhysionetMotorImagery,1,csp_lda,clean,all_channels,3,0.0,0,64,0,0.775,0.85,0.1647517292359022,0.2668627600858429,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.1,0,64,6,0.45,0.5499999999999999,0.4468169263025455,0.45928765651552567,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.1,1,64,6,0.55,0.6,0.3683553680563872,0.4383236904390333,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.1,2,64,6,0.5,0.5499999999999999,0.4444433067719841,0.44444376440840233,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.1,3,64,6,0.5,0.7,0.4444444444444444,0.4444444444444444,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.1,4,64,6,0.575,0.7000000000000001,0.34779634672296217,0.3802006755177267,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.1,5,64,6,0.5,0.75,0.44443918698655643,0.44444169838410325,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.1,6,64,6,0.5,0.8,0.5441682984747387,0.5495519669293338,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.1,7,64,6,0.5,0.8,0.5516681806600316,0.5535880926871097,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.1,8,64,6,0.5,0.49999999999999994,0.44444444421787255,0.4444444441008595,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.1,9,64,6,0.7,0.9,0.21473427670712222,0.24423586305711348,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.2,0,64,13,0.5,0.75,0.42437254529491075,0.43412592391615856,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.2,1,64,13,0.5,0.7,0.4437045576049059,0.44303977081459484,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.2,2,64,13,0.5,0.55,0.44444147005949053,0.44444290587702207,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.2,3,64,13,0.5,0.6,0.4442980671816194,0.44434935661156266,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.2,4,64,13,0.5,0.45,0.44444444444441167,0.4444444444444116,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.2,5,64,13,0.5,0.6,0.4053017718658685,0.4163573305028955,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.2,6,64,13,0.6,0.7,0.38747317414119015,0.4382141715640956,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.2,7,64,13,0.5,0.25,0.4444444444444444,0.4444444444444444,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.2,8,64,13,0.625,0.8,0.2915744205512245,0.3907224706534642,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.2,9,64,13,0.5,0.4,0.44444444444196063,0.4444444444101946,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.3,0,64,19,0.5,0.55,0.4444444444290434,0.444444444435551,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.3,1,64,19,0.375,0.75,0.5441809438228526,0.5948405590296841,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.3,2,64,19,0.5,0.7,0.44441183374386917,0.4444186149794454,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.3,3,64,19,0.5,0.15,0.4444444444444444,0.4444444444444444,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.3,4,64,19,0.5,0.85,0.44355057103637086,0.44398434424314787,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.3,5,64,19,0.5,0.49999999999999994,0.4444444444444444,0.4444444444444444,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.3,6,64,19,0.5,0.3,0.4444444444378937,0.4444444444410206,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.3,7,64,19,0.5,0.5,0.4444266464324013,0.44442919907227996,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.3,8,64,19,0.5,0.3,0.4443550988811119,0.4443264271532953,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.3,9,64,19,0.5,0.65,0.44444439022403903,0.44444433984536885,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.5,0,64,32,0.5,0.7,0.44444444442813125,0.44444444443400166,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.5,1,64,32,0.3,0.5,0.3991298899099405,0.49283951944299165,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.5,2,64,32,0.5,0.4,0.4444444444431426,0.4444444444430637,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.5,3,64,32,0.5,0.6000000000000001,0.555584264034813,0.5519306319415794,,,
PhysionetMotorImagery,1,csp_lda,channel_dropout,all_channels,3,0.5,4,64,32,0.5,0.6499999999999999,0.4444444442841973,0.44444444434515895,,,
