subject,condition,roc_auc_csp,roc_auc_riemann,paired_difference_csp_minus_riemann
1,dropout_0.1,0.6475,0.871,-0.22350000000000003
1,dropout_0.2,0.562,0.8140000000000001,-0.252
1,dropout_0.3,0.504,0.754,-0.25
1,dropout_0.5,0.5395,0.6920000000000001,-0.15250000000000008
1,clean,0.8099999999999999,0.92,-0.1100000000000001
1,motor_core,0.85,0.8,0.04999999999999993
1,motor_extended,0.94,0.92,0.019999999999999907
1,region_midline_motor_strip,0.86,0.8800000000000001,-0.02000000000000013
1,region_left_motor_strip,0.6,0.8,-0.20000000000000007
1,region_right_motor_strip,0.5900000000000001,0.86,-0.2699999999999999
2,dropout_0.1,0.772,0.87,-0.09799999999999998
2,dropout_0.2,0.635,0.8240000000000001,-0.18900000000000006
2,dropout_0.3,0.649,0.784,-0.135
2,dropout_0.5,0.565,0.657,-0.09200000000000008
2,clean,0.95,0.93,0.019999999999999907
2,motor_core,0.65,0.6799999999999999,-0.029999999999999916
2,motor_extended,0.91,0.91,0.0
2,region_midline_motor_strip,0.93,0.8800000000000001,0.04999999999999993
2,region_left_motor_strip,0.82,0.8400000000000001,-0.02000000000000013
2,region_right_motor_strip,0.5900000000000001,0.78,-0.18999999999999995
3,dropout_0.1,0.511,0.551,-0.040000000000000036
3,dropout_0.2,0.5419999999999999,0.53,0.0119999999999999
3,dropout_0.3,0.4935,0.501,-0.007500000000000007
3,dropout_0.5,0.526,0.4639999999999999,0.06200000000000011
3,clean,0.5700000000000001,0.5900000000000001,-0.020000000000000018
3,motor_core,0.4599999999999999,0.4599999999999999,0.0
3,motor_extended,0.5199999999999999,0.5,0.019999999999999907
3,region_midline_motor_strip,0.47,0.5900000000000001,-0.1200000000000001
3,region_left_motor_strip,0.68,0.5599999999999999,0.1200000000000001
3,region_right_motor_strip,0.5399999999999999,0.54,-1.1102230246251565e-16
4,dropout_0.1,0.585,0.762,-0.17700000000000005
4,dropout_0.2,0.5205000000000001,0.722,-0.2014999999999999
4,dropout_0.3,0.506,0.705,-0.19899999999999995
4,dropout_0.5,0.442,0.611,-0.16899999999999998
4,clean,0.6599999999999999,0.8099999999999999,-0.15000000000000002
4,motor_core,0.8400000000000001,0.78,0.06000000000000005
4,motor_extended,0.74,0.8099999999999999,-0.06999999999999995
4,region_midline_motor_strip,0.51,0.8,-0.29000000000000004
4,region_left_motor_strip,0.51,0.8,-0.29000000000000004
4,region_right_motor_strip,0.65,0.77,-0.12
5,dropout_0.1,0.445,0.384,0.061
5,dropout_0.2,0.435,0.389,0.045999999999999985
5,dropout_0.3,0.487,0.414,0.07300000000000001
5,dropout_0.5,0.4935,0.433,0.0605
5,clean,0.4800000000000001,0.4,0.08000000000000007
5,motor_core,0.62,0.5599999999999999,0.06000000000000005
5,motor_extended,0.5700000000000001,0.5599999999999999,0.01000000000000012
5,region_midline_motor_strip,0.415,0.35,0.065
5,region_left_motor_strip,0.36,0.35,0.010000000000000009
5,region_right_motor_strip,0.5900000000000001,0.44,0.15000000000000008
6,dropout_0.1,0.4529999999999999,0.53,-0.07700000000000012
6,dropout_0.2,0.476,0.4909999999999999,-0.014999999999999902
6,dropout_0.3,0.396,0.518,-0.122
6,dropout_0.5,0.447,0.505,-0.057999999999999996
6,clean,0.48,0.63,-0.15000000000000002
6,motor_core,0.42,0.4199999999999999,1.1102230246251565e-16
6,motor_extended,0.55,0.4599999999999999,0.09000000000000014
6,region_midline_motor_strip,0.5399999999999999,0.5599999999999999,-0.020000000000000018
6,region_left_motor_strip,0.44,0.5,-0.06
6,region_right_motor_strip,0.44,0.4899999999999999,-0.04999999999999988
7,dropout_0.1,0.8675,0.997,-0.12949999999999995
7,dropout_0.2,0.7290000000000001,0.974,-0.24499999999999988
7,dropout_0.3,0.7615000000000001,0.968,-0.2064999999999999
7,dropout_0.5,0.6609999999999999,0.831,-0.17000000000000004
7,clean,1.0,1.0,0.0
7,motor_core,0.96,0.96,0.0
7,motor_extended,1.0,1.0,0.0
7,region_midline_motor_strip,0.94,1.0,-0.06000000000000005
7,region_left_motor_strip,0.99,1.0,-0.010000000000000009
7,region_right_motor_strip,0.96,0.98,-0.020000000000000018
8,dropout_0.1,0.573,0.539,0.03399999999999992
8,dropout_0.2,0.489,0.4679999999999999,0.021000000000000074
8,dropout_0.3,0.473,0.476,-0.0030000000000000027
8,dropout_0.5,0.4589999999999999,0.417,0.041999999999999926
8,clean,0.65,0.6599999999999999,-0.009999999999999898
8,motor_core,0.7,0.67,0.029999999999999916
8,motor_extended,0.8,0.77,0.030000000000000027
8,region_midline_motor_strip,0.55,0.62,-0.06999999999999995
8,region_left_motor_strip,0.52,0.58,-0.05999999999999994
8,region_right_motor_strip,0.575,0.52,0.05499999999999994
9,dropout_0.1,0.3989999999999999,0.4379999999999999,-0.03899999999999998
9,dropout_0.2,0.439,0.43,0.009000000000000008
9,dropout_0.3,0.4765,0.427,0.04949999999999999
9,dropout_0.5,0.4629999999999999,0.4429999999999999,0.020000000000000018
9,clean,0.24,0.47,-0.22999999999999998
9,motor_core,0.6799999999999999,0.68,-1.1102230246251565e-16
9,motor_extended,0.7,0.6300000000000001,0.06999999999999984
9,region_midline_motor_strip,0.465,0.44,0.025000000000000022
9,region_left_motor_strip,0.3299999999999999,0.39,-0.06000000000000011
9,region_right_motor_strip,0.3099999999999999,0.41,-0.10000000000000009
10,dropout_0.1,0.593,0.519,0.07399999999999995
10,dropout_0.2,0.579,0.506,0.07299999999999995
10,dropout_0.3,0.57,0.51,0.05999999999999994
10,dropout_0.5,0.607,0.489,0.118
10,clean,0.71,0.58,0.13
10,motor_core,0.73,0.79,-0.06000000000000005
10,motor_extended,0.93,0.8800000000000001,0.04999999999999993
10,region_midline_motor_strip,0.63,0.47,0.16000000000000003
10,region_left_motor_strip,0.63,0.5700000000000001,0.05999999999999994
10,region_right_motor_strip,0.53,0.42,0.11000000000000004
11,dropout_0.1,0.612,0.7040000000000001,-0.09200000000000008
11,dropout_0.2,0.6035,0.635,-0.03149999999999997
11,dropout_0.3,0.588,0.635,-0.04700000000000004
11,dropout_0.5,0.5865,0.5479999999999999,0.03850000000000009
11,clean,0.63,0.74,-0.10999999999999999
11,motor_core,0.4699999999999999,0.4699999999999999,0.0
11,motor_extended,0.39,0.44,-0.04999999999999999
11,region_midline_motor_strip,0.6300000000000001,0.76,-0.1299999999999999
11,region_left_motor_strip,0.66,0.8099999999999999,-0.1499999999999999
11,region_right_motor_strip,0.7,0.73,-0.030000000000000027
12,dropout_0.1,0.444,0.784,-0.34
12,dropout_0.2,0.451,0.755,-0.304
12,dropout_0.3,0.449,0.7559999999999999,-0.3069999999999999
12,dropout_0.5,0.446,0.706,-0.25999999999999995
12,clean,0.42,0.8,-0.38000000000000006
12,motor_core,0.64,0.62,0.020000000000000018
12,motor_extended,0.6799999999999999,0.78,-0.10000000000000009
12,region_midline_motor_strip,0.4,0.79,-0.39
12,region_left_motor_strip,0.4599999999999999,0.75,-0.2900000000000001
12,region_right_motor_strip,0.54,0.78,-0.24
13,dropout_0.1,0.565,0.695,-0.13
13,dropout_0.2,0.476,0.6509999999999999,-0.17499999999999993
13,dropout_0.3,0.473,0.669,-0.19600000000000006
13,dropout_0.5,0.473,0.6030000000000001,-0.13000000000000012
13,clean,0.63,0.6900000000000001,-0.06000000000000005
13,motor_core,0.6599999999999999,0.6799999999999999,-0.020000000000000018
13,motor_extended,0.72,0.8,-0.08000000000000007
13,region_midline_motor_strip,0.5,0.6900000000000001,-0.19000000000000006
13,region_left_motor_strip,0.5,0.5800000000000001,-0.08000000000000007
13,region_right_motor_strip,0.61,0.65,-0.040000000000000036
14,dropout_0.1,0.5505,0.539,0.011499999999999955
14,dropout_0.2,0.557,0.55,0.007000000000000006
14,dropout_0.3,0.584,0.5619999999999999,0.02200000000000002
14,dropout_0.5,0.5255,0.5469999999999999,-0.021499999999999964
14,clean,0.5,0.52,-0.020000000000000018
14,motor_core,0.67,0.6,0.07000000000000006
14,motor_extended,0.62,0.65,-0.030000000000000027
14,region_midline_motor_strip,0.52,0.5,0.020000000000000018
14,region_left_motor_strip,0.49,0.51,-0.020000000000000018
14,region_right_motor_strip,0.5700000000000001,0.53,0.040000000000000036
15,dropout_0.1,0.6934999999999999,0.7709999999999999,-0.07750000000000001
15,dropout_0.2,0.573,0.687,-0.1140000000000001
15,dropout_0.3,0.5589999999999999,0.6659999999999999,-0.10699999999999998
15,dropout_0.5,0.5660000000000001,0.546,0.020000000000000018
15,clean,0.85,0.8699999999999999,-0.019999999999999907
15,motor_core,0.82,0.79,0.029999999999999916
15,motor_extended,0.86,0.91,-0.050000000000000044
15,region_midline_motor_strip,0.76,0.8300000000000001,-0.07000000000000006
15,region_left_motor_strip,0.5800000000000001,0.86,-0.2799999999999999
15,region_right_motor_strip,0.6,0.7,-0.09999999999999998
16,dropout_0.1,0.5920000000000001,0.55,0.04200000000000004
16,dropout_0.2,0.57,0.475,0.09499999999999997
16,dropout_0.3,0.599,0.5379999999999999,0.061000000000000054
16,dropout_0.5,0.579,0.5319999999999999,0.04700000000000004
16,clean,0.5200000000000001,0.56,-0.039999999999999925
16,motor_core,0.62,0.53,0.08999999999999997
16,motor_extended,0.5399999999999999,0.71,-0.17000000000000004
16,region_midline_motor_strip,0.62,0.54,0.07999999999999996
16,region_left_motor_strip,0.54,0.51,0.030000000000000027
16,region_right_motor_strip,0.65,0.5,0.15000000000000002
17,dropout_0.1,0.436,0.371,0.065
17,dropout_0.2,0.4675,0.321,0.14650000000000002
17,dropout_0.3,0.493,0.351,0.14200000000000002
17,dropout_0.5,0.4305,0.314,0.11649999999999999
17,clean,0.48,0.42,0.06
17,motor_core,0.4599999999999999,0.37,0.08999999999999991
17,motor_extended,0.41,0.35,0.06
17,region_midline_motor_strip,0.48,0.39,0.08999999999999997
17,region_left_motor_strip,0.38,0.45,-0.07
17,region_right_motor_strip,0.37,0.37,0.0
18,dropout_0.1,0.564,0.5219999999999999,0.04200000000000004
18,dropout_0.2,0.5429999999999999,0.523,0.019999999999999907
18,dropout_0.3,0.552,0.477,0.07500000000000007
18,dropout_0.5,0.529,0.51,0.019000000000000017
18,clean,0.63,0.58,0.050000000000000044
18,motor_core,0.41,0.2599999999999999,0.15000000000000008
18,motor_extended,0.31,0.35,-0.03999999999999998
18,region_midline_motor_strip,0.58,0.54,0.039999999999999925
18,region_left_motor_strip,0.71,0.5199999999999999,0.19000000000000006
18,region_right_motor_strip,0.7,0.5,0.19999999999999996
19,dropout_0.1,0.4525,0.562,-0.10950000000000004
19,dropout_0.2,0.4539999999999999,0.529,-0.07500000000000012
19,dropout_0.3,0.428,0.511,-0.08300000000000002
19,dropout_0.5,0.4579999999999999,0.528,-0.07000000000000012
19,clean,0.5,0.58,-0.07999999999999996
19,motor_core,0.8300000000000001,0.78,0.050000000000000044
19,motor_extended,0.77,0.76,0.010000000000000009
19,region_midline_motor_strip,0.55,0.55,0.0
19,region_left_motor_strip,0.47,0.55,-0.08000000000000007
19,region_right_motor_strip,0.6,0.4699999999999999,0.13000000000000006
20,dropout_0.1,0.596,0.6629999999999999,-0.06699999999999995
20,dropout_0.2,0.5539999999999999,0.644,-0.09000000000000008
20,dropout_0.3,0.481,0.632,-0.15100000000000002
20,dropout_0.5,0.473,0.579,-0.10599999999999998
20,clean,0.64,0.7100000000000001,-0.07000000000000006
20,motor_core,0.42,0.43,-0.010000000000000009
20,motor_extended,0.2,0.2799999999999999,-0.0799999999999999
20,region_midline_motor_strip,0.5700000000000001,0.72,-0.1499999999999999
20,region_left_motor_strip,0.6300000000000001,0.79,-0.15999999999999992
20,region_right_motor_strip,0.6900000000000001,0.82,-0.1299999999999999
21,dropout_0.1,0.5545,0.485,0.0695
21,dropout_0.2,0.525,0.455,0.07
21,dropout_0.3,0.5155,0.4429999999999999,0.07250000000000006
21,dropout_0.5,0.5125,0.436,0.07649999999999996
21,clean,0.72,0.5199999999999999,0.20000000000000007
21,motor_core,0.67,0.74,-0.06999999999999995
21,motor_extended,0.74,0.71,0.030000000000000027
21,region_midline_motor_strip,0.57,0.48,0.08999999999999997
21,region_left_motor_strip,0.4899999999999999,0.57,-0.08000000000000007
21,region_right_motor_strip,0.675,0.43,0.24500000000000005
22,dropout_0.1,0.6405,0.892,-0.25150000000000006
22,dropout_0.2,0.529,0.85,-0.32099999999999995
22,dropout_0.3,0.4885,0.754,-0.2655
22,dropout_0.5,0.4745,0.6579999999999999,-0.18349999999999994
22,clean,0.8099999999999999,0.92,-0.1100000000000001
22,motor_core,0.6100000000000001,0.63,-0.019999999999999907
22,motor_extended,0.6100000000000001,0.5599999999999999,0.050000000000000155
22,region_midline_motor_strip,0.64,0.94,-0.29999999999999993
22,region_left_motor_strip,0.8099999999999999,0.92,-0.1100000000000001
22,region_right_motor_strip,0.58,0.91,-0.33000000000000007
23,dropout_0.1,0.541,0.562,-0.02100000000000002
23,dropout_0.2,0.5275,0.574,-0.046499999999999986
23,dropout_0.3,0.5075,0.592,-0.08450000000000002
23,dropout_0.5,0.5435,0.6,-0.056499999999999995
23,clean,0.5900000000000001,0.58,0.01000000000000012
23,motor_core,0.54,0.6,-0.05999999999999994
23,motor_extended,0.74,0.8099999999999999,-0.06999999999999995
23,region_midline_motor_strip,0.58,0.58,0.0
23,region_left_motor_strip,0.63,0.57,0.06000000000000005
23,region_right_motor_strip,0.53,0.6,-0.06999999999999995
24,dropout_0.1,0.534,0.631,-0.09699999999999998
24,dropout_0.2,0.5615,0.58,-0.01849999999999996
24,dropout_0.3,0.515,0.597,-0.08199999999999996
24,dropout_0.5,0.482,0.5379999999999999,-0.05599999999999994
24,clean,0.6900000000000001,0.63,0.06000000000000005
24,motor_core,0.52,0.55,-0.030000000000000027
24,motor_extended,0.6300000000000001,0.64,-0.009999999999999898
24,region_midline_motor_strip,0.5900000000000001,0.6199999999999999,-0.029999999999999805
24,region_left_motor_strip,0.61,0.64,-0.030000000000000027
24,region_right_motor_strip,0.43,0.51,-0.08000000000000002
25,dropout_0.1,0.506,0.491,0.015000000000000013
25,dropout_0.2,0.4955,0.436,0.0595
25,dropout_0.3,0.516,0.447,0.069
25,dropout_0.5,0.5055,0.423,0.08249999999999996
25,clean,0.65,0.5800000000000001,0.06999999999999995
25,motor_core,0.5900000000000001,0.7,-0.10999999999999988
25,motor_extended,0.79,0.82,-0.029999999999999916
25,region_midline_motor_strip,0.5900000000000001,0.4800000000000001,0.10999999999999999
25,region_left_motor_strip,0.43,0.43,0.0
25,region_right_motor_strip,0.595,0.4600000000000001,0.1349999999999999
26,dropout_0.1,0.723,0.7509999999999999,-0.027999999999999914
26,dropout_0.2,0.613,0.69,-0.07699999999999996
26,dropout_0.3,0.627,0.66,-0.03300000000000003
26,dropout_0.5,0.5545,0.6,-0.045499999999999985
26,clean,0.86,0.82,0.040000000000000036
26,motor_core,0.78,0.6799999999999999,0.10000000000000009
26,motor_extended,0.9,0.91,-0.010000000000000009
26,region_midline_motor_strip,0.7,0.8,-0.10000000000000009
26,region_left_motor_strip,0.71,0.67,0.039999999999999925
26,region_right_motor_strip,0.63,0.74,-0.10999999999999999
27,dropout_0.1,0.545,0.618,-0.07299999999999995
27,dropout_0.2,0.5109999999999999,0.565,-0.05400000000000005
27,dropout_0.3,0.591,0.545,0.04599999999999993
27,dropout_0.5,0.5655,0.553,0.012499999999999956
27,clean,0.51,0.64,-0.13
27,motor_core,0.55,0.5599999999999999,-0.009999999999999898
27,motor_extended,0.6599999999999999,0.68,-0.02000000000000013
27,region_midline_motor_strip,0.5599999999999999,0.6300000000000001,-0.07000000000000017
27,region_left_motor_strip,0.5599999999999999,0.65,-0.09000000000000008
27,region_right_motor_strip,0.49,0.6599999999999999,-0.16999999999999993
28,dropout_0.1,0.418,0.3819999999999999,0.03600000000000009
28,dropout_0.2,0.417,0.426,-0.009000000000000008
28,dropout_0.3,0.419,0.428,-0.009000000000000008
28,dropout_0.5,0.465,0.424,0.041000000000000036
28,clean,0.48,0.3299999999999999,0.15000000000000008
28,motor_core,0.6300000000000001,0.61,0.02000000000000013
28,motor_extended,0.48,0.44,0.03999999999999998
28,region_midline_motor_strip,0.37,0.38,-0.010000000000000009
28,region_left_motor_strip,0.51,0.29,0.22000000000000003
28,region_right_motor_strip,0.51,0.42,0.09000000000000002
29,dropout_0.1,0.8615,0.938,-0.0764999999999999
29,dropout_0.2,0.703,0.8859999999999999,-0.18299999999999994
29,dropout_0.3,0.6875,0.867,-0.1795
29,dropout_0.5,0.616,0.774,-0.15800000000000003
29,clean,1.0,0.99,0.010000000000000009
29,motor_core,0.99,0.98,0.010000000000000009
29,motor_extended,0.99,1.0,-0.010000000000000009
29,region_midline_motor_strip,0.8300000000000001,0.99,-0.15999999999999992
29,region_left_motor_strip,0.76,0.89,-0.13
29,region_right_motor_strip,0.91,0.8099999999999999,0.10000000000000009
30,dropout_0.1,0.486,0.4269999999999999,0.05900000000000011
30,dropout_0.2,0.4985,0.4429999999999999,0.055500000000000105
30,dropout_0.3,0.4445,0.4369999999999999,0.007500000000000118
30,dropout_0.5,0.4635,0.3379999999999999,0.1255000000000001
30,clean,0.4199999999999999,0.45,-0.030000000000000138
30,motor_core,0.2699999999999999,0.2699999999999999,0.0
30,motor_extended,0.42,0.43,-0.010000000000000009
30,region_midline_motor_strip,0.43,0.4699999999999999,-0.039999999999999925
30,region_left_motor_strip,0.45,0.4,0.04999999999999999
30,region_right_motor_strip,0.53,0.45,0.08000000000000002
31,dropout_0.1,0.625,0.74,-0.11499999999999999
31,dropout_0.2,0.589,0.7040000000000001,-0.1150000000000001
31,dropout_0.3,0.5585,0.7340000000000001,-0.1755000000000001
31,dropout_0.5,0.5770000000000001,0.68,-0.10299999999999998
31,clean,0.74,0.8300000000000001,-0.09000000000000008
31,motor_core,0.9,0.76,0.14
31,motor_extended,0.95,0.94,0.010000000000000009
31,region_midline_motor_strip,0.54,0.74,-0.19999999999999996
31,region_left_motor_strip,0.6900000000000001,0.77,-0.07999999999999996
31,region_right_motor_strip,0.58,0.6799999999999999,-0.09999999999999998
32,dropout_0.1,0.8270000000000001,0.93,-0.10299999999999998
32,dropout_0.2,0.6970000000000001,0.862,-0.16499999999999992
32,dropout_0.3,0.677,0.8370000000000001,-0.16000000000000003
32,dropout_0.5,0.657,0.7140000000000001,-0.05700000000000005
32,clean,0.93,0.96,-0.029999999999999916
32,motor_core,0.8800000000000001,0.86,0.02000000000000013
32,motor_extended,0.82,0.91,-0.09000000000000008
32,region_midline_motor_strip,0.8699999999999999,0.96,-0.09000000000000008
32,region_left_motor_strip,0.8299999999999998,0.86,-0.030000000000000138
32,region_right_motor_strip,0.74,0.92,-0.18000000000000005
33,dropout_0.1,0.522,0.669,-0.14700000000000002
33,dropout_0.2,0.498,0.597,-0.09899999999999998
33,dropout_0.3,0.495,0.622,-0.127
33,dropout_0.5,0.487,0.555,-0.06800000000000006
33,clean,0.5599999999999999,0.72,-0.16000000000000003
33,motor_core,0.8300000000000001,0.8400000000000001,-0.010000000000000009
33,motor_extended,0.7,0.8300000000000001,-0.13000000000000012
33,region_midline_motor_strip,0.52,0.7,-0.17999999999999994
33,region_left_motor_strip,0.51,0.63,-0.12
33,region_right_motor_strip,0.5,0.63,-0.13
34,dropout_0.1,0.8985,0.932,-0.033500000000000085
34,dropout_0.2,0.82,0.894,-0.07400000000000007
34,dropout_0.3,0.787,0.855,-0.06799999999999995
34,dropout_0.5,0.7825,0.807,-0.024500000000000077
34,clean,0.96,0.96,0.0
34,motor_core,0.96,0.99,-0.030000000000000027
34,motor_extended,0.98,0.99,-0.010000000000000009
34,region_midline_motor_strip,0.76,0.95,-0.18999999999999995
34,region_left_motor_strip,0.94,0.92,0.019999999999999907
34,region_right_motor_strip,0.74,0.8400000000000001,-0.10000000000000009
35,dropout_0.1,0.6285000000000001,0.8310000000000001,-0.2025
35,dropout_0.2,0.588,0.753,-0.16500000000000004
35,dropout_0.3,0.5885,0.741,-0.15249999999999997
35,dropout_0.5,0.585,0.649,-0.06400000000000006
35,clean,0.86,0.8800000000000001,-0.02000000000000013
35,motor_core,0.6799999999999999,0.62,0.05999999999999994
35,motor_extended,0.7899999999999999,0.8,-0.01000000000000012
35,region_midline_motor_strip,0.8300000000000001,0.8600000000000001,-0.030000000000000027
35,region_left_motor_strip,0.68,0.78,-0.09999999999999998
35,region_right_motor_strip,0.86,0.85,0.010000000000000009
36,dropout_0.1,0.476,0.582,-0.10599999999999998
36,dropout_0.2,0.473,0.5369999999999999,-0.06399999999999995
36,dropout_0.3,0.5219999999999999,0.497,0.02499999999999991
36,dropout_0.5,0.4835,0.4269999999999999,0.056500000000000106
36,clean,0.47,0.5800000000000001,-0.1100000000000001
36,motor_core,0.5900000000000001,0.5599999999999999,0.030000000000000138
36,motor_extended,0.3699999999999999,0.36,0.009999999999999898
36,region_midline_motor_strip,0.4800000000000001,0.5900000000000001,-0.10999999999999999
36,region_left_motor_strip,0.52,0.5700000000000001,-0.050000000000000044
36,region_right_motor_strip,0.53,0.63,-0.09999999999999998
37,dropout_0.1,0.408,0.441,-0.03300000000000003
37,dropout_0.2,0.483,0.471,0.01200000000000001
37,dropout_0.3,0.415,0.4029999999999999,0.012000000000000066
37,dropout_0.5,0.4539999999999999,0.431,0.02299999999999991
37,clean,0.38,0.45,-0.07
37,motor_core,0.47,0.38,0.08999999999999997
37,motor_extended,0.2999999999999999,0.35,-0.0500000000000001
37,region_midline_motor_strip,0.4599999999999999,0.4599999999999999,0.0
