subject,condition,roc_auc_csp,roc_auc_riemann,paired_difference_csp_minus_riemann
37,region_left_motor_strip,0.37,0.4599999999999999,-0.08999999999999991
37,region_right_motor_strip,0.38,0.49,-0.10999999999999999
38,dropout_0.1,0.445,0.51,-0.065
38,dropout_0.2,0.4469999999999999,0.5,-0.0530000000000001
38,dropout_0.3,0.4679999999999999,0.5219999999999999,-0.05399999999999999
38,dropout_0.5,0.457,0.484,-0.02699999999999997
38,clean,0.4599999999999999,0.51,-0.0500000000000001
38,motor_core,0.37,0.48,-0.10999999999999999
38,motor_extended,0.2799999999999999,0.39,-0.1100000000000001
38,region_midline_motor_strip,0.4,0.51,-0.10999999999999999
38,region_left_motor_strip,0.42,0.5900000000000001,-0.1700000000000001
38,region_right_motor_strip,0.43,0.5599999999999999,-0.12999999999999995
39,dropout_0.1,0.597,0.606,-0.009000000000000008
39,dropout_0.2,0.5720000000000001,0.607,-0.03499999999999992
39,dropout_0.3,0.555,0.635,-0.07999999999999996
39,dropout_0.5,0.5315,0.648,-0.11650000000000005
39,clean,0.6300000000000001,0.6,0.030000000000000138
39,motor_core,0.37,0.41,-0.03999999999999998
39,motor_extended,0.51,0.63,-0.12
39,region_midline_motor_strip,0.79,0.63,0.16000000000000003
39,region_left_motor_strip,0.53,0.6199999999999999,-0.08999999999999986
39,region_right_motor_strip,0.5900000000000001,0.58,0.01000000000000012
40,dropout_0.1,0.7945,0.568,0.22650000000000003
40,dropout_0.2,0.7175,0.494,0.22350000000000003
40,dropout_0.3,0.5935,0.455,0.1385
40,dropout_0.5,0.62,0.452,0.16799999999999998
40,clean,0.82,0.63,0.18999999999999995
40,motor_core,0.4899999999999999,0.54,-0.050000000000000155
40,motor_extended,0.54,0.52,0.020000000000000018
40,region_midline_motor_strip,0.85,0.71,0.14
40,region_left_motor_strip,0.8300000000000001,0.67,0.16000000000000003
40,region_right_motor_strip,0.8400000000000001,0.74,0.10000000000000009
41,dropout_0.1,0.4785,0.54,-0.061500000000000055
41,dropout_0.2,0.528,0.445,0.08300000000000002
41,dropout_0.3,0.4765,0.488,-0.01150000000000001
41,dropout_0.5,0.5105,0.4529999999999999,0.05750000000000005
41,clean,0.5900000000000001,0.6399999999999999,-0.04999999999999982
41,motor_core,0.52,0.5599999999999999,-0.039999999999999925
41,motor_extended,0.65,0.73,-0.07999999999999996
41,region_midline_motor_strip,0.52,0.63,-0.10999999999999999
41,region_left_motor_strip,0.48,0.52,-0.040000000000000036
41,region_right_motor_strip,0.43,0.51,-0.08000000000000002
42,dropout_0.1,0.784,0.944,-0.15999999999999992
42,dropout_0.2,0.7375,0.877,-0.13949999999999996
42,dropout_0.3,0.7065,0.855,-0.14849999999999997
42,dropout_0.5,0.599,0.6990000000000001,-0.10000000000000009
42,clean,0.97,0.99,-0.020000000000000018
42,motor_core,0.9,0.92,-0.020000000000000018
42,motor_extended,0.98,0.98,0.0
42,region_midline_motor_strip,0.82,0.96,-0.14
42,region_left_motor_strip,0.9,0.8699999999999999,0.030000000000000138
42,region_right_motor_strip,0.92,0.89,0.030000000000000027
43,dropout_0.1,0.83,0.8370000000000001,-0.007000000000000117
43,dropout_0.2,0.768,0.752,0.016000000000000014
43,dropout_0.3,0.685,0.6990000000000001,-0.014000000000000012
43,dropout_0.5,0.617,0.633,-0.016000000000000014
43,clean,0.95,0.8699999999999999,0.08000000000000007
43,motor_core,0.8800000000000001,0.9,-0.019999999999999907
43,motor_extended,0.8300000000000001,0.98,-0.1499999999999999
43,region_midline_motor_strip,0.89,0.8800000000000001,0.009999999999999898
43,region_left_motor_strip,0.8,0.7,0.10000000000000009
43,region_right_motor_strip,0.6799999999999999,0.78,-0.10000000000000009
44,dropout_0.1,0.561,0.661,-0.09999999999999998
44,dropout_0.2,0.563,0.628,-0.06500000000000006
44,dropout_0.3,0.525,0.618,-0.09299999999999997
44,dropout_0.5,0.529,0.621,-0.09199999999999997
44,clean,0.57,0.67,-0.10000000000000009
44,motor_core,0.71,0.7,0.010000000000000009
44,motor_extended,0.69,0.78,-0.09000000000000008
44,region_midline_motor_strip,0.54,0.66,-0.12
44,region_left_motor_strip,0.57,0.65,-0.08000000000000007
44,region_right_motor_strip,0.56,0.6599999999999999,-0.09999999999999987
45,dropout_0.1,0.522,0.488,0.03400000000000003
45,dropout_0.2,0.4869999999999999,0.474,0.0129999999999999
45,dropout_0.3,0.4629999999999999,0.46,0.0029999999999998916
45,dropout_0.5,0.4554999999999999,0.457,-0.0015000000000001124
45,clean,0.5700000000000001,0.48,0.09000000000000008
45,motor_core,0.51,0.43,0.08000000000000002
45,motor_extended,0.63,0.62,0.010000000000000009
45,region_midline_motor_strip,0.58,0.47,0.10999999999999999
45,region_left_motor_strip,0.44,0.42,0.020000000000000018
45,region_right_motor_strip,0.62,0.4899999999999999,0.13000000000000012
46,dropout_0.1,0.539,0.4019999999999999,0.13700000000000012
46,dropout_0.2,0.5575,0.374,0.1835
46,dropout_0.3,0.5115,0.376,0.13549999999999995
46,dropout_0.5,0.498,0.445,0.05299999999999999
46,clean,0.71,0.48,0.22999999999999998
46,motor_core,0.66,0.6799999999999999,-0.019999999999999907
46,motor_extended,0.71,0.8099999999999999,-0.09999999999999998
46,region_midline_motor_strip,0.7,0.3899999999999999,0.31000000000000005
46,region_left_motor_strip,0.48,0.32,0.15999999999999998
46,region_right_motor_strip,0.64,0.4399999999999999,0.20000000000000012
47,dropout_0.1,0.659,0.593,0.06600000000000006
47,dropout_0.2,0.655,0.6190000000000001,0.03599999999999992
47,dropout_0.3,0.637,0.637,0.0
47,dropout_0.5,0.655,0.6629999999999999,-0.007999999999999896
47,clean,0.6900000000000001,0.58,0.1100000000000001
47,motor_core,0.58,0.67,-0.09000000000000008
47,motor_extended,0.4399999999999999,0.5900000000000001,-0.1500000000000002
47,region_midline_motor_strip,0.66,0.6199999999999999,0.04000000000000015
47,region_left_motor_strip,0.67,0.64,0.030000000000000027
47,region_right_motor_strip,0.65,0.6,0.050000000000000044
48,dropout_0.1,0.7465,0.8270000000000001,-0.08050000000000002
48,dropout_0.2,0.6990000000000001,0.7609999999999999,-0.06199999999999983
48,dropout_0.3,0.7390000000000001,0.75,-0.010999999999999899
48,dropout_0.5,0.6509999999999999,0.696,-0.04500000000000004
48,clean,0.8400000000000001,0.86,-0.019999999999999907
48,motor_core,0.7,0.7,0.0
48,motor_extended,0.72,0.78,-0.06000000000000005
48,region_midline_motor_strip,0.8,0.86,-0.05999999999999994
48,region_left_motor_strip,0.8300000000000001,0.85,-0.019999999999999907
48,region_right_motor_strip,0.78,0.8300000000000001,-0.050000000000000044
49,dropout_0.1,0.65,0.897,-0.247
49,dropout_0.2,0.5720000000000001,0.853,-0.2809999999999999
49,dropout_0.3,0.5025,0.807,-0.3045000000000001
49,dropout_0.5,0.422,0.711,-0.289
49,clean,0.9,0.95,-0.04999999999999993
49,motor_core,0.8800000000000001,0.89,-0.009999999999999898
49,motor_extended,0.96,0.91,0.04999999999999993
49,region_midline_motor_strip,0.7100000000000001,0.92,-0.20999999999999996
49,region_left_motor_strip,0.6100000000000001,0.8400000000000001,-0.22999999999999998
49,region_right_motor_strip,0.75,0.85,-0.09999999999999998
50,dropout_0.1,0.568,0.622,-0.05400000000000005
50,dropout_0.2,0.5115,0.616,-0.10450000000000004
50,dropout_0.3,0.4855,0.6030000000000001,-0.1175000000000001
50,dropout_0.5,0.5125,0.578,-0.0655
50,clean,0.5199999999999999,0.65,-0.13000000000000012
50,motor_core,0.4799999999999998,0.4799999999999998,0.0
50,motor_extended,0.41,0.35,0.06
50,region_midline_motor_strip,0.49,0.6300000000000001,-0.14000000000000012
50,region_left_motor_strip,0.665,0.6599999999999999,0.0050000000000001155
50,region_right_motor_strip,0.5900000000000001,0.6900000000000001,-0.09999999999999998
51,dropout_0.1,0.6579999999999999,0.7160000000000001,-0.05800000000000016
51,dropout_0.2,0.599,0.67,-0.07100000000000006
51,dropout_0.3,0.5379999999999999,0.569,-0.031000000000000028
51,dropout_0.5,0.488,0.5159999999999999,-0.027999999999999914
51,clean,0.72,0.8,-0.08000000000000007
51,motor_core,0.5199999999999999,0.5,0.019999999999999907
51,motor_extended,0.5599999999999999,0.4599999999999999,0.10000000000000003
51,region_midline_motor_strip,0.6699999999999999,0.8,-0.13000000000000012
51,region_left_motor_strip,0.72,0.72,0.0
51,region_right_motor_strip,0.65,0.76,-0.10999999999999999
52,dropout_0.1,0.642,0.852,-0.20999999999999996
52,dropout_0.2,0.614,0.782,-0.16800000000000004
52,dropout_0.3,0.611,0.77,-0.15900000000000003
52,dropout_0.5,0.529,0.634,-0.10499999999999998
52,clean,0.77,0.9,-0.13
52,motor_core,0.85,0.8699999999999999,-0.019999999999999907
52,motor_extended,0.86,0.9,-0.040000000000000036
52,region_midline_motor_strip,0.77,0.89,-0.12
52,region_left_motor_strip,0.6599999999999999,0.8099999999999999,-0.15000000000000002
52,region_right_motor_strip,0.61,0.8,-0.19000000000000006
53,dropout_0.1,0.664,0.885,-0.22099999999999997
53,dropout_0.2,0.6085,0.852,-0.24349999999999994
53,dropout_0.3,0.575,0.8440000000000001,-0.26900000000000013
53,dropout_0.5,0.5145000000000001,0.769,-0.25449999999999995
53,clean,0.82,0.93,-0.1100000000000001
53,motor_core,0.54,0.52,0.020000000000000018
53,motor_extended,0.6199999999999999,0.6900000000000001,-0.07000000000000017
53,region_midline_motor_strip,0.65,0.94,-0.2899999999999999
53,region_left_motor_strip,0.8800000000000001,0.93,-0.04999999999999993
53,region_right_motor_strip,0.8,0.91,-0.10999999999999999
54,dropout_0.1,0.581,0.804,-0.2230000000000001
54,dropout_0.2,0.5695,0.786,-0.21650000000000003
54,dropout_0.3,0.497,0.774,-0.277
54,dropout_0.5,0.5185,0.7440000000000001,-0.22550000000000014
54,clean,0.8,0.9,-0.09999999999999998
54,motor_core,0.9,0.8800000000000001,0.019999999999999907
54,motor_extended,0.79,0.82,-0.029999999999999916
54,region_midline_motor_strip,0.75,0.8699999999999999,-0.11999999999999988
54,region_left_motor_strip,0.72,0.8800000000000001,-0.16000000000000014
54,region_right_motor_strip,0.75,0.82,-0.06999999999999995
55,dropout_0.1,0.8590000000000001,0.979,-0.11999999999999988
55,dropout_0.2,0.7895,0.905,-0.11550000000000005
55,dropout_0.3,0.7070000000000001,0.8640000000000001,-0.15700000000000003
55,dropout_0.5,0.677,0.773,-0.09599999999999997
55,clean,0.96,1.0,-0.040000000000000036
55,motor_core,0.97,0.96,0.010000000000000009
55,motor_extended,0.98,0.96,0.020000000000000018
55,region_midline_motor_strip,0.92,1.0,-0.07999999999999996
55,region_left_motor_strip,0.9,0.99,-0.08999999999999997
55,region_right_motor_strip,0.86,0.97,-0.10999999999999999
56,dropout_0.1,0.7665000000000001,0.964,-0.1974999999999999
56,dropout_0.2,0.628,0.944,-0.31599999999999995
56,dropout_0.3,0.6575,0.943,-0.2855
56,dropout_0.5,0.5515,0.917,-0.36550000000000005
56,clean,0.99,0.99,0.0
56,motor_core,0.8300000000000001,0.8400000000000001,-0.010000000000000009
56,motor_extended,0.94,0.93,0.009999999999999898
56,region_midline_motor_strip,0.89,0.99,-0.09999999999999998
56,region_left_motor_strip,0.85,0.99,-0.14
56,region_right_motor_strip,0.98,0.99,-0.010000000000000009
57,dropout_0.1,0.482,0.451,0.030999999999999972
57,dropout_0.2,0.4825,0.382,0.10049999999999998
57,dropout_0.3,0.5135000000000001,0.396,0.11750000000000005
57,dropout_0.5,0.5185,0.38,0.13849999999999996
57,clean,0.38,0.51,-0.13
57,motor_core,0.67,0.65,0.020000000000000018
57,motor_extended,0.73,0.71,0.020000000000000018
57,region_midline_motor_strip,0.53,0.5,0.030000000000000027
57,region_left_motor_strip,0.4399999999999999,0.51,-0.07000000000000012
57,region_right_motor_strip,0.2499999999999999,0.3899999999999999,-0.14
58,dropout_0.1,0.5105,0.4629999999999999,0.04750000000000004
58,dropout_0.2,0.4785,0.477,0.0015000000000000013
58,dropout_0.3,0.4944999999999999,0.482,0.0124999999999999
58,dropout_0.5,0.495,0.475,0.020000000000000018
58,clean,0.4899999999999999,0.48,0.009999999999999898
58,motor_core,0.4899999999999999,0.5,-0.01000000000000012
58,motor_extended,0.67,0.57,0.10000000000000009
58,region_midline_motor_strip,0.5900000000000001,0.45,0.14000000000000007
58,region_left_motor_strip,0.445,0.54,-0.09500000000000003
58,region_right_motor_strip,0.49,0.4599999999999999,0.030000000000000082
59,dropout_0.1,0.494,0.4379999999999999,0.056000000000000105
59,dropout_0.2,0.5105,0.385,0.12549999999999994
59,dropout_0.3,0.47,0.418,0.05199999999999999
59,dropout_0.5,0.491,0.41,0.08100000000000002
59,clean,0.44,0.4799999999999998,-0.039999999999999813
59,motor_core,0.54,0.5299999999999999,0.01000000000000012
59,motor_extended,0.5599999999999999,0.45,0.10999999999999993
59,region_midline_motor_strip,0.61,0.49,0.12
59,region_left_motor_strip,0.42,0.43,-0.010000000000000009
59,region_right_motor_strip,0.53,0.5,0.030000000000000027
60,dropout_0.1,0.8534999999999999,0.917,-0.06350000000000011
60,dropout_0.2,0.833,0.9,-0.06700000000000006
60,dropout_0.3,0.795,0.8710000000000001,-0.07600000000000007
60,dropout_0.5,0.732,0.815,-0.08299999999999996
60,clean,0.91,0.94,-0.029999999999999916
60,motor_core,0.96,0.94,0.020000000000000018
60,motor_extended,0.96,0.95,0.010000000000000009
60,region_midline_motor_strip,0.89,0.94,-0.04999999999999993
60,region_left_motor_strip,0.6599999999999999,0.76,-0.10000000000000009
60,region_right_motor_strip,0.8800000000000001,0.93,-0.04999999999999993
61,dropout_0.1,0.5379999999999999,0.698,-0.16000000000000003
61,dropout_0.2,0.506,0.665,-0.15900000000000003
61,dropout_0.3,0.525,0.625,-0.09999999999999998
61,dropout_0.5,0.485,0.596,-0.11099999999999999
61,clean,0.64,0.6799999999999999,-0.039999999999999925
61,motor_core,0.82,0.85,-0.030000000000000027
61,motor_extended,0.8400000000000001,0.76,0.08000000000000007
61,region_midline_motor_strip,0.62,0.71,-0.08999999999999997
61,region_left_motor_strip,0.5700000000000001,0.6199999999999999,-0.04999999999999982
61,region_right_motor_strip,0.49,0.69,-0.19999999999999996
62,dropout_0.1,0.823,0.944,-0.121
62,dropout_0.2,0.7165,0.897,-0.1805
62,dropout_0.3,0.716,0.843,-0.127
62,dropout_0.5,0.614,0.764,-0.15000000000000002
62,clean,0.86,0.95,-0.08999999999999997
62,motor_core,0.97,0.98,-0.010000000000000009
62,motor_extended,0.99,0.99,0.0
62,region_midline_motor_strip,0.77,0.94,-0.16999999999999993
62,region_left_motor_strip,0.8,0.8800000000000001,-0.08000000000000007
62,region_right_motor_strip,0.7899999999999999,0.93,-0.14000000000000012
63,dropout_0.1,0.5555,0.508,0.04749999999999999
63,dropout_0.2,0.531,0.483,0.04800000000000004
63,dropout_0.3,0.518,0.546,-0.028000000000000025
63,dropout_0.5,0.518,0.5660000000000001,-0.04800000000000004
63,clean,0.6599999999999999,0.45,0.2099999999999999
63,motor_core,0.48,0.37,0.10999999999999999
63,motor_extended,0.5199999999999999,0.51,0.009999999999999898
63,region_midline_motor_strip,0.525,0.4899999999999999,0.03500000000000014
63,region_left_motor_strip,0.77,0.52,0.25
63,region_right_motor_strip,0.47,0.44,0.02999999999999997
64,dropout_0.1,0.5539999999999999,0.506,0.04799999999999993
64,dropout_0.2,0.5055,0.439,0.06649999999999995
64,dropout_0.3,0.5479999999999999,0.485,0.06299999999999994
64,dropout_0.5,0.4915,0.478,0.013500000000000012
64,clean,0.48,0.51,-0.030000000000000027
64,motor_core,0.5700000000000001,0.53,0.040000000000000036
64,motor_extended,0.76,0.76,0.0
64,region_midline_motor_strip,0.53,0.4699999999999999,0.06000000000000011
64,region_left_motor_strip,0.48,0.4199999999999999,0.06000000000000011
64,region_right_motor_strip,0.5700000000000001,0.4899999999999999,0.08000000000000018
65,dropout_0.1,0.5725,0.57,0.0025000000000000577
65,dropout_0.2,0.5675,0.509,0.058499999999999996
65,dropout_0.3,0.5155,0.4969999999999999,0.018500000000000072
65,dropout_0.5,0.544,0.42,0.12400000000000005
65,clean,0.61,0.5900000000000001,0.019999999999999907
65,motor_core,0.6799999999999999,0.6199999999999999,0.06000000000000005
65,motor_extended,0.64,0.61,0.030000000000000027
65,region_midline_motor_strip,0.61,0.52,0.08999999999999997
65,region_left_motor_strip,0.43,0.53,-0.10000000000000003
65,region_right_motor_strip,0.44,0.52,-0.08000000000000002
66,dropout_0.1,0.5065,0.526,-0.019500000000000073
66,dropout_0.2,0.513,0.444,0.069
66,dropout_0.3,0.469,0.4539999999999999,0.015000000000000069
66,dropout_0.5,0.4825,0.416,0.0665
66,clean,0.54,0.5900000000000001,-0.050000000000000044
66,motor_core,0.6100000000000001,0.5800000000000001,0.030000000000000027
66,motor_extended,0.4599999999999999,0.48,-0.020000000000000073
66,region_midline_motor_strip,0.48,0.5199999999999999,-0.039999999999999925
66,region_left_motor_strip,0.4699999999999999,0.55,-0.08000000000000013
66,region_right_motor_strip,0.5,0.53,-0.030000000000000027
67,dropout_0.1,0.55,0.523,0.027000000000000024
67,dropout_0.2,0.539,0.509,0.030000000000000027
67,dropout_0.3,0.5489999999999999,0.556,-0.007000000000000117
67,dropout_0.5,0.54,0.491,0.049000000000000044
67,clean,0.5,0.53,-0.030000000000000027
67,motor_core,0.5,0.2699999999999999,0.2300000000000001
67,motor_extended,0.55,0.41,0.14000000000000007
67,region_midline_motor_strip,0.4599999999999999,0.53,-0.07000000000000012
67,region_left_motor_strip,0.5900000000000001,0.49,0.10000000000000009
67,region_right_motor_strip,0.5,0.5599999999999999,-0.05999999999999994
68,dropout_0.1,0.5479999999999999,0.589,-0.041000000000000036
68,dropout_0.2,0.5365,0.565,-0.02849999999999997
68,dropout_0.3,0.5195000000000001,0.562,-0.04249999999999998
68,dropout_0.5,0.5465,0.537,0.009499999999999953
68,clean,0.62,0.62,0.0
68,motor_core,0.55,0.4899999999999999,0.060000000000000164
68,motor_extended,0.6,0.6699999999999999,-0.06999999999999995
68,region_midline_motor_strip,0.5650000000000001,0.6,-0.03499999999999992
68,region_left_motor_strip,0.65,0.57,0.08000000000000007
68,region_right_motor_strip,0.5599999999999999,0.5900000000000001,-0.030000000000000138
69,dropout_0.1,0.5615,0.5369999999999999,0.024500000000000077
69,dropout_0.2,0.5355,0.4919999999999999,0.043500000000000094
69,dropout_0.3,0.528,0.511,0.017000000000000015
69,dropout_0.5,0.523,0.484,0.039000000000000035
69,clean,0.7,0.5700000000000001,0.1299999999999999
69,motor_core,0.36,0.37,-0.010000000000000009
69,motor_extended,0.4199999999999999,0.38,0.03999999999999987
69,region_midline_motor_strip,0.52,0.4899999999999999,0.030000000000000138
69,region_left_motor_strip,0.62,0.5900000000000001,0.029999999999999916
69,region_right_motor_strip,0.4399999999999999,0.52,-0.08000000000000013
70,dropout_0.1,0.768,0.917,-0.14900000000000002
70,dropout_0.2,0.62,0.85,-0.22999999999999998
70,dropout_0.3,0.612,0.826,-0.21399999999999997
70,dropout_0.5,0.588,0.736,-0.14800000000000002
70,clean,0.91,0.95,-0.039999999999999925
70,motor_core,0.8300000000000001,0.8400000000000001,-0.010000000000000009
70,motor_extended,0.8699999999999999,0.86,0.009999999999999898
70,region_midline_motor_strip,0.8300000000000001,0.92,-0.08999999999999997
70,region_left_motor_strip,0.65,0.85,-0.19999999999999996
70,region_right_motor_strip,0.82,0.8800000000000001,-0.060000000000000164
71,dropout_0.1,0.688,0.7879999999999999,-0.09999999999999998
71,dropout_0.2,0.6,0.662,-0.062000000000000055
71,dropout_0.3,0.604,0.654,-0.050000000000000044
71,dropout_0.5,0.5670000000000001,0.57,-0.0029999999999998916
71,clean,0.73,0.85,-0.12
71,motor_core,0.94,0.94,0.0
71,motor_extended,0.8800000000000001,0.9,-0.019999999999999907
71,region_midline_motor_strip,0.6799999999999999,0.8400000000000001,-0.16000000000000014
71,region_left_motor_strip,0.54,0.6900000000000001,-0.15000000000000002
71,region_right_motor_strip,0.65,0.77,-0.12
72,dropout_0.1,0.924,0.934,-0.010000000000000009
72,dropout_0.2,0.916,0.902,0.014000000000000012
72,dropout_0.3,0.885,0.873,0.01200000000000001
72,dropout_0.5,0.85,0.8210000000000001,0.028999999999999915
72,clean,0.96,0.97,-0.010000000000000009
72,motor_core,0.93,0.93,0.0
72,motor_extended,0.95,0.94,0.010000000000000009
72,region_midline_motor_strip,0.94,0.96,-0.020000000000000018
72,region_left_motor_strip,0.9,0.94,-0.039999999999999925
72,region_right_motor_strip,0.77,0.77,0.0
73,dropout_0.1,0.4429999999999999,0.423,0.019999999999999907
73,dropout_0.2,0.4039999999999999,0.4039999999999999,0.0
73,dropout_0.3,0.4039999999999999,0.3979999999999999,0.006000000000000005
73,dropout_0.5,0.436,0.352,0.08400000000000002
73,clean,0.5700000000000001,0.43,0.14000000000000007
73,motor_core,0.7,0.67,0.029999999999999916
73,motor_extended,0.68,0.6699999999999999,0.01000000000000012
73,region_midline_motor_strip,0.3399999999999999,0.43,-0.09000000000000008
73,region_left_motor_strip,0.47,0.38,0.08999999999999997
73,region_right_motor_strip,0.38,0.42,-0.03999999999999998
74,dropout_0.1,0.5780000000000001,0.51,0.06800000000000006
74,dropout_0.2,0.5589999999999999,0.5319999999999999,0.027000000000000024
74,dropout_0.3,0.5425,0.523,0.019499999999999962
74,dropout_0.5,0.5315,0.5489999999999999,-0.01749999999999996
