subject,condition,roc_auc_csp,roc_auc_riemann,paired_difference_csp_minus_riemann
74,clean,0.65,0.4599999999999999,0.1900000000000001
74,motor_core,0.43,0.37,0.06
74,motor_extended,0.41,0.3,0.10999999999999999
74,region_midline_motor_strip,0.48,0.49,-0.010000000000000009
74,region_left_motor_strip,0.45,0.5,-0.04999999999999999
74,region_right_motor_strip,0.5449999999999999,0.49,0.05499999999999994
75,dropout_0.1,0.745,0.7190000000000001,0.025999999999999912
75,dropout_0.2,0.639,0.648,-0.009000000000000008
75,dropout_0.3,0.643,0.672,-0.029000000000000026
75,dropout_0.5,0.569,0.536,0.03299999999999992
75,clean,0.82,0.78,0.039999999999999925
75,motor_core,0.86,0.8300000000000001,0.029999999999999916
75,motor_extended,0.8,0.8300000000000001,-0.030000000000000027
75,region_midline_motor_strip,0.7300000000000001,0.77,-0.039999999999999925
75,region_left_motor_strip,0.5399999999999999,0.6100000000000001,-0.07000000000000017
75,region_right_motor_strip,0.58,0.66,-0.08000000000000007
76,dropout_0.1,0.5465,0.63,-0.08350000000000002
76,dropout_0.2,0.497,0.601,-0.10399999999999998
76,dropout_0.3,0.563,0.591,-0.028000000000000025
76,dropout_0.5,0.5315,0.5710000000000001,-0.03950000000000009
76,clean,0.5800000000000001,0.6900000000000001,-0.10999999999999999
76,motor_core,0.6,0.6300000000000001,-0.030000000000000138
76,motor_extended,0.68,0.7,-0.019999999999999907
76,region_midline_motor_strip,0.4800000000000001,0.67,-0.18999999999999995
76,region_left_motor_strip,0.5900000000000001,0.7,-0.10999999999999988
76,region_right_motor_strip,0.54,0.63,-0.08999999999999997
77,dropout_0.1,0.5065,0.245,0.26149999999999995
77,dropout_0.2,0.5720000000000001,0.264,0.30800000000000005
77,dropout_0.3,0.4845,0.263,0.22149999999999997
77,dropout_0.5,0.521,0.222,0.29900000000000004
77,clean,0.54,0.36,0.18000000000000005
77,motor_core,0.35,0.2299999999999999,0.12000000000000008
77,motor_extended,0.53,0.42,0.11000000000000004
77,region_midline_motor_strip,0.62,0.2299999999999999,0.3900000000000001
77,region_left_motor_strip,0.44,0.43,0.010000000000000009
77,region_right_motor_strip,0.67,0.36,0.31000000000000005
78,dropout_0.1,0.525,0.316,0.20900000000000002
78,dropout_0.2,0.505,0.288,0.21700000000000003
78,dropout_0.3,0.52,0.29,0.23000000000000004
78,dropout_0.5,0.473,0.311,0.16199999999999998
78,clean,0.51,0.35,0.16000000000000003
78,motor_core,0.45,0.48,-0.02999999999999997
78,motor_extended,0.41,0.4599999999999999,-0.04999999999999993
78,region_midline_motor_strip,0.4599999999999999,0.3199999999999999,0.14
78,region_left_motor_strip,0.53,0.37,0.16000000000000003
78,region_right_motor_strip,0.51,0.3299999999999999,0.1800000000000001
79,dropout_0.1,0.55,0.499,0.051000000000000045
79,dropout_0.2,0.575,0.498,0.07699999999999996
79,dropout_0.3,0.5205,0.53,-0.009500000000000064
79,dropout_0.5,0.56,0.593,-0.03299999999999992
79,clean,0.51,0.55,-0.040000000000000036
79,motor_core,0.71,0.6799999999999999,0.030000000000000027
79,motor_extended,0.5700000000000001,0.6900000000000001,-0.12
79,region_midline_motor_strip,0.5599999999999999,0.5399999999999999,0.020000000000000018
79,region_left_motor_strip,0.65,0.5900000000000001,0.05999999999999994
79,region_right_motor_strip,0.5,0.5,0.0
80,dropout_0.1,0.528,0.5660000000000001,-0.038000000000000034
80,dropout_0.2,0.52,0.5539999999999999,-0.03399999999999992
80,dropout_0.3,0.5325,0.544,-0.011500000000000066
80,dropout_0.5,0.5835,0.546,0.03749999999999998
80,clean,0.5800000000000001,0.64,-0.05999999999999994
80,motor_core,0.62,0.63,-0.010000000000000009
80,motor_extended,0.53,0.48,0.050000000000000044
80,region_midline_motor_strip,0.5900000000000001,0.64,-0.04999999999999993
80,region_left_motor_strip,0.48,0.6799999999999999,-0.19999999999999996
80,region_right_motor_strip,0.5700000000000001,0.51,0.06000000000000005
81,dropout_0.1,0.491,0.8390000000000001,-0.3480000000000001
81,dropout_0.2,0.51,0.8079999999999999,-0.29799999999999993
81,dropout_0.3,0.437,0.738,-0.301
81,dropout_0.5,0.5135000000000001,0.598,-0.08449999999999991
81,clean,0.77,0.85,-0.07999999999999996
81,motor_core,0.72,0.73,-0.010000000000000009
81,motor_extended,0.62,0.61,0.010000000000000009
81,region_midline_motor_strip,0.525,0.85,-0.32499999999999996
81,region_left_motor_strip,0.63,0.82,-0.18999999999999995
81,region_right_motor_strip,0.635,0.85,-0.21499999999999997
82,dropout_0.1,0.4975,0.7040000000000001,-0.20650000000000007
82,dropout_0.2,0.451,0.6679999999999999,-0.21699999999999992
82,dropout_0.3,0.4535,0.639,-0.1855
82,dropout_0.5,0.4429999999999999,0.5820000000000001,-0.13900000000000018
82,clean,0.5900000000000001,0.76,-0.16999999999999993
82,motor_core,0.61,0.71,-0.09999999999999998
82,motor_extended,0.53,0.61,-0.07999999999999996
82,region_midline_motor_strip,0.51,0.74,-0.22999999999999998
82,region_left_motor_strip,0.54,0.6900000000000001,-0.15000000000000002
82,region_right_motor_strip,0.44,0.75,-0.31
83,dropout_0.1,0.528,0.5479999999999999,-0.019999999999999907
83,dropout_0.2,0.4955,0.491,0.004500000000000004
83,dropout_0.3,0.4564999999999999,0.496,-0.03950000000000009
83,dropout_0.5,0.4205,0.39,0.03049999999999997
83,clean,0.61,0.5800000000000001,0.029999999999999916
83,motor_core,0.8699999999999999,0.82,0.04999999999999993
83,motor_extended,0.79,0.79,0.0
83,region_midline_motor_strip,0.67,0.6,0.07000000000000006
83,region_left_motor_strip,0.6799999999999999,0.6100000000000001,0.06999999999999984
83,region_right_motor_strip,0.3949999999999999,0.45,-0.055000000000000104
84,dropout_0.1,0.546,0.64,-0.09399999999999997
84,dropout_0.2,0.524,0.5820000000000001,-0.05800000000000005
84,dropout_0.3,0.522,0.556,-0.03400000000000003
84,dropout_0.5,0.505,0.579,-0.07399999999999995
84,clean,0.64,0.67,-0.030000000000000027
84,motor_core,0.72,0.73,-0.010000000000000009
84,motor_extended,0.76,0.72,0.040000000000000036
84,region_midline_motor_strip,0.4899999999999999,0.6599999999999999,-0.17000000000000004
84,region_left_motor_strip,0.5399999999999999,0.64,-0.10000000000000009
84,region_right_motor_strip,0.5800000000000001,0.52,0.06000000000000005
85,dropout_0.1,0.8654999999999999,0.895,-0.02950000000000008
85,dropout_0.2,0.7909999999999999,0.8140000000000001,-0.02300000000000013
85,dropout_0.3,0.7805,0.8109999999999999,-0.03049999999999997
85,dropout_0.5,0.7015,0.691,0.010500000000000065
85,clean,0.93,0.93,0.0
85,motor_core,0.99,0.99,0.0
85,motor_extended,0.98,0.97,0.010000000000000009
85,region_midline_motor_strip,0.93,0.94,-0.009999999999999898
85,region_left_motor_strip,0.75,0.8400000000000001,-0.09000000000000008
85,region_right_motor_strip,0.93,0.8,0.13
86,dropout_0.1,0.52,0.7390000000000001,-0.21900000000000008
86,dropout_0.2,0.4044999999999999,0.649,-0.2445000000000001
86,dropout_0.3,0.4105,0.621,-0.21050000000000002
86,dropout_0.5,0.441,0.4369999999999999,0.004000000000000115
86,clean,0.5199999999999999,0.8,-0.28000000000000014
86,motor_core,0.4,0.6,-0.19999999999999996
86,motor_extended,0.5599999999999999,0.6799999999999999,-0.12
86,region_midline_motor_strip,0.5199999999999999,0.8,-0.28000000000000014
86,region_left_motor_strip,0.44,0.67,-0.23000000000000004
86,region_right_motor_strip,0.41,0.71,-0.3
87,dropout_0.1,0.483,0.435,0.04799999999999999
87,dropout_0.2,0.522,0.456,0.066
87,dropout_0.3,0.507,0.4529999999999999,0.054000000000000103
87,dropout_0.5,0.527,0.492,0.03500000000000003
87,clean,0.4599999999999999,0.41,0.04999999999999993
87,motor_core,0.43,0.42,0.010000000000000009
87,motor_extended,0.4599999999999999,0.53,-0.07000000000000012
87,region_midline_motor_strip,0.47,0.44,0.02999999999999997
87,region_left_motor_strip,0.4899999999999999,0.45,0.03999999999999987
87,region_right_motor_strip,0.51,0.49,0.020000000000000018
88,dropout_0.1,0.522888888888889,0.435,0.08788888888888896
88,dropout_0.2,0.4653333333333333,0.4014444444444444,0.06388888888888894
88,dropout_0.3,0.4733333333333333,0.3958888888888889,0.07744444444444437
88,dropout_0.5,0.4571111111111111,0.382111111111111,0.07500000000000007
88,clean,0.4944444444444444,0.47,0.024444444444444435
88,motor_core,0.6322222222222222,0.6088888888888888,0.023333333333333428
88,motor_extended,0.5111111111111111,0.5055555555555555,0.005555555555555536
88,region_midline_motor_strip,0.4677777777777777,0.4022222222222222,0.06555555555555548
88,region_left_motor_strip,0.4944444444444444,0.3888888888888889,0.10555555555555551
88,region_right_motor_strip,0.5411111111111111,0.4377777777777777,0.10333333333333339
89,dropout_0.1,0.5954999999999999,0.647,-0.0515000000000001
89,dropout_0.2,0.5515,0.615,-0.0635
89,dropout_0.3,0.593,0.585,0.008000000000000007
89,dropout_0.5,0.5395,0.564,-0.024499999999999966
89,clean,0.63,0.6900000000000001,-0.06000000000000005
89,motor_core,0.72,0.79,-0.07000000000000006
89,motor_extended,0.6900000000000001,0.7,-0.009999999999999898
89,region_midline_motor_strip,0.53,0.72,-0.18999999999999995
89,region_left_motor_strip,0.61,0.6900000000000001,-0.08000000000000007
89,region_right_motor_strip,0.4599999999999999,0.55,-0.09000000000000014
90,dropout_0.1,0.541,0.611,-0.06999999999999995
90,dropout_0.2,0.5035000000000001,0.5579999999999999,-0.05449999999999988
90,dropout_0.3,0.506,0.545,-0.039000000000000035
90,dropout_0.5,0.5105,0.57,-0.0595
90,clean,0.64,0.58,0.06000000000000005
90,motor_core,0.44,0.55,-0.11000000000000004
90,motor_extended,0.6,0.6799999999999999,-0.07999999999999996
90,region_midline_motor_strip,0.47,0.56,-0.09000000000000008
90,region_left_motor_strip,0.605,0.6,0.0050000000000000044
90,region_right_motor_strip,0.64,0.5900000000000001,0.04999999999999993
91,dropout_0.1,0.578,0.4619999999999999,0.11600000000000005
91,dropout_0.2,0.528,0.4369999999999999,0.09100000000000014
91,dropout_0.3,0.517,0.431,0.08600000000000002
91,dropout_0.5,0.4905,0.411,0.07950000000000002
91,clean,0.5900000000000001,0.5700000000000001,0.020000000000000018
91,motor_core,0.61,0.5,0.10999999999999999
91,motor_extended,0.72,0.6300000000000001,0.08999999999999986
91,region_midline_motor_strip,0.64,0.5199999999999999,0.1200000000000001
91,region_left_motor_strip,0.6599999999999999,0.4599999999999999,0.2
91,region_right_motor_strip,0.5,0.5,0.0
92,dropout_0.1,0.594,0.66,-0.06600000000000006
92,dropout_0.2,0.521,0.6321111111111111,-0.11111111111111105
92,dropout_0.3,0.5586666666666666,0.5996666666666667,-0.041000000000000036
92,dropout_0.5,0.4924444444444444,0.5473333333333333,-0.05488888888888893
92,clean,0.7288888888888889,0.7088888888888889,0.020000000000000018
92,motor_core,0.6766666666666666,0.67,0.006666666666666599
92,motor_extended,0.8422222222222222,0.8400000000000001,0.0022222222222221255
92,region_midline_motor_strip,0.6011111111111112,0.6533333333333333,-0.05222222222222217
92,region_left_motor_strip,0.5677777777777777,0.6322222222222222,-0.06444444444444453
92,region_right_motor_strip,0.4388888888888888,0.5077777777777778,-0.068888888888889
93,dropout_0.1,0.7595000000000001,0.845,-0.08549999999999991
93,dropout_0.2,0.677,0.7560000000000001,-0.07900000000000007
93,dropout_0.3,0.6895,0.748,-0.058499999999999996
93,dropout_0.5,0.6154999999999999,0.726,-0.11050000000000004
93,clean,0.86,0.92,-0.06000000000000005
93,motor_core,0.8699999999999999,0.89,-0.02000000000000013
93,motor_extended,0.89,0.95,-0.05999999999999994
93,region_midline_motor_strip,0.78,0.9,-0.12
93,region_left_motor_strip,0.76,0.92,-0.16000000000000003
93,region_right_motor_strip,0.79,0.64,0.15000000000000002
94,dropout_0.1,0.595,0.857,-0.262
94,dropout_0.2,0.451,0.753,-0.302
94,dropout_0.3,0.506,0.737,-0.23099999999999998
94,dropout_0.5,0.5045000000000001,0.674,-0.16949999999999998
94,clean,0.77,0.96,-0.18999999999999995
94,motor_core,0.93,0.91,0.020000000000000018
94,motor_extended,0.99,0.96,0.030000000000000027
94,region_midline_motor_strip,0.51,0.91,-0.4
94,region_left_motor_strip,0.7,0.89,-0.19000000000000006
94,region_right_motor_strip,0.3099999999999999,0.7,-0.39000000000000007
95,dropout_0.1,0.414,0.4109999999999999,0.003000000000000058
95,dropout_0.2,0.39,0.434,-0.043999999999999984
95,dropout_0.3,0.4335,0.421,0.012500000000000011
95,dropout_0.5,0.4454999999999999,0.46,-0.014500000000000124
95,clean,0.36,0.43,-0.07
95,motor_core,0.6599999999999999,0.6599999999999999,0.0
95,motor_extended,0.39,0.5,-0.10999999999999999
95,region_midline_motor_strip,0.43,0.4399999999999999,-0.009999999999999898
95,region_left_motor_strip,0.38,0.48,-0.09999999999999998
95,region_right_motor_strip,0.4999999999999999,0.43,0.0699999999999999
96,dropout_0.1,0.4579999999999999,0.804,-0.34600000000000014
96,dropout_0.2,0.498,0.772,-0.274
96,dropout_0.3,0.4629999999999999,0.716,-0.25300000000000006
96,dropout_0.5,0.449,0.653,-0.20400000000000001
96,clean,0.54,0.86,-0.31999999999999995
96,motor_core,0.42,0.4899999999999999,-0.0699999999999999
96,motor_extended,0.45,0.5599999999999999,-0.10999999999999993
96,region_midline_motor_strip,0.55,0.86,-0.30999999999999994
96,region_left_motor_strip,0.36,0.85,-0.49
96,region_right_motor_strip,0.45,0.78,-0.33
97,dropout_0.1,0.5920000000000001,0.736,-0.1439999999999999
97,dropout_0.2,0.515,0.711,-0.19599999999999995
97,dropout_0.3,0.486,0.6859999999999999,-0.19999999999999996
97,dropout_0.5,0.4589999999999999,0.687,-0.22800000000000015
97,clean,0.6900000000000001,0.76,-0.06999999999999995
97,motor_core,0.75,0.74,0.010000000000000009
97,motor_extended,0.75,0.76,-0.010000000000000009
97,region_midline_motor_strip,0.6799999999999999,0.78,-0.10000000000000009
97,region_left_motor_strip,0.54,0.72,-0.17999999999999994
97,region_right_motor_strip,0.585,0.77,-0.18500000000000005
98,dropout_0.1,0.5579999999999999,0.437,0.12099999999999994
98,dropout_0.2,0.474,0.416,0.057999999999999996
98,dropout_0.3,0.539,0.423,0.11600000000000005
98,dropout_0.5,0.481,0.3929999999999999,0.08800000000000008
98,clean,0.6900000000000001,0.42,0.2700000000000001
98,motor_core,0.5700000000000001,0.53,0.040000000000000036
98,motor_extended,0.75,0.69,0.06000000000000005
98,region_midline_motor_strip,0.6,0.45,0.14999999999999997
98,region_left_motor_strip,0.74,0.47,0.27
98,region_right_motor_strip,0.49,0.3,0.19
99,dropout_0.1,0.4529999999999999,0.55,-0.09700000000000014
99,dropout_0.2,0.4825,0.5529999999999999,-0.07049999999999995
99,dropout_0.3,0.474,0.563,-0.08899999999999997
99,dropout_0.5,0.4425,0.5660000000000001,-0.12350000000000005
99,clean,0.4,0.56,-0.16000000000000003
99,motor_core,0.48,0.45,0.02999999999999997
99,motor_extended,0.3799999999999999,0.3299999999999999,0.04999999999999999
99,region_midline_motor_strip,0.41,0.5700000000000001,-0.1600000000000001
99,region_left_motor_strip,0.44,0.5399999999999999,-0.09999999999999992
99,region_right_motor_strip,0.6,0.6199999999999999,-0.019999999999999907
100,dropout_0.1,0.495625,0.51375,-0.018125000000000058
100,dropout_0.2,0.49625,0.5016666666666666,-0.00541666666666657
100,dropout_0.3,0.5116666666666666,0.5241666666666667,-0.012500000000000067
100,dropout_0.5,0.449375,0.5220833333333333,-0.07270833333333332
100,clean,0.4666666666666667,0.5375,-0.0708333333333333
100,motor_core,0.1999999999999999,0.2125,-0.012500000000000094
100,motor_extended,0.45,0.3833333333333333,0.06666666666666671
100,region_midline_motor_strip,0.5166666666666667,0.5083333333333333,0.008333333333333415
100,region_left_motor_strip,0.5791666666666667,0.3041666666666666,0.27500000000000013
100,region_right_motor_strip,0.5416666666666667,0.5416666666666667,0.0
101,dropout_0.1,0.492,0.315,0.177
101,dropout_0.2,0.526,0.327,0.199
101,dropout_0.3,0.5115,0.308,0.20349999999999996
101,dropout_0.5,0.507,0.337,0.16999999999999998
101,clean,0.4599999999999999,0.3,0.15999999999999992
101,motor_core,0.5599999999999999,0.51,0.04999999999999993
101,motor_extended,0.48,0.45,0.02999999999999997
101,region_midline_motor_strip,0.4149999999999999,0.32,0.09499999999999992
101,region_left_motor_strip,0.575,0.39,0.18499999999999994
101,region_right_motor_strip,0.5,0.35,0.15000000000000002
102,dropout_0.1,0.6145,0.75,-0.13549999999999995
102,dropout_0.2,0.5369999999999999,0.722,-0.18500000000000005
102,dropout_0.3,0.513,0.723,-0.20999999999999996
102,dropout_0.5,0.525,0.652,-0.127
102,clean,0.8,0.76,0.040000000000000036
102,motor_core,0.72,0.74,-0.020000000000000018
102,motor_extended,0.86,0.85,0.010000000000000009
102,region_midline_motor_strip,0.72,0.8400000000000001,-0.1200000000000001
102,region_left_motor_strip,0.6,0.72,-0.12
102,region_right_motor_strip,0.8099999999999999,0.6599999999999999,0.15000000000000002
103,dropout_0.1,0.5660000000000001,0.634,-0.06799999999999995
103,dropout_0.2,0.481,0.5670000000000001,-0.08600000000000008
103,dropout_0.3,0.536,0.5379999999999999,-0.0019999999999998908
103,dropout_0.5,0.452,0.45,0.0020000000000000018
103,clean,0.6599999999999999,0.6599999999999999,0.0
103,motor_core,0.54,0.48,0.06000000000000005
103,motor_extended,0.6,0.55,0.04999999999999993
103,region_midline_motor_strip,0.4599999999999999,0.6799999999999999,-0.22000000000000003
103,region_left_motor_strip,0.62,0.5,0.12
103,region_right_motor_strip,0.6900000000000001,0.74,-0.04999999999999993
104,dropout_0.1,0.59125,0.45625,0.13500000000000006
104,dropout_0.2,0.4497499999999999,0.42475,0.02499999999999991
104,dropout_0.3,0.4535,0.3779999999999999,0.07550000000000012
104,dropout_0.5,0.4375,0.3445,0.09300000000000003
104,clean,0.705,0.5625,0.14249999999999996
104,motor_core,0.595,0.5275000000000001,0.0674999999999999
104,motor_extended,0.54,0.55,-0.010000000000000009
104,region_midline_motor_strip,0.53,0.5275000000000001,0.0024999999999999467
104,region_left_motor_strip,0.74,0.5425,0.1975
104,region_right_motor_strip,0.5575,0.545,0.012499999999999956
105,dropout_0.1,0.5635,0.741,-0.1775
105,dropout_0.2,0.492,0.6659999999999999,-0.17399999999999993
105,dropout_0.3,0.4635,0.603,-0.13949999999999996
105,dropout_0.5,0.52,0.5479999999999999,-0.027999999999999914
105,clean,0.6500000000000001,0.8699999999999999,-0.21999999999999975
105,motor_core,0.6799999999999999,0.6900000000000001,-0.01000000000000012
105,motor_extended,0.71,0.79,-0.08000000000000007
105,region_midline_motor_strip,0.51,0.82,-0.30999999999999994
105,region_left_motor_strip,0.51,0.78,-0.27
105,region_right_motor_strip,0.6100000000000001,0.79,-0.17999999999999994
106,dropout_0.1,0.4539999999999999,0.3779999999999999,0.07600000000000001
106,dropout_0.2,0.49,0.4419999999999999,0.0480000000000001
106,dropout_0.3,0.4589999999999999,0.434,0.02499999999999991
106,dropout_0.5,0.475,0.471,0.0040000000000000036
106,clean,0.51,0.41,0.10000000000000003
106,motor_core,0.58,0.5900000000000001,-0.01000000000000012
106,motor_extended,0.63,0.5599999999999999,0.07000000000000006
106,region_midline_motor_strip,0.525,0.43,0.09500000000000003
106,region_left_motor_strip,0.51,0.35,0.16000000000000003
106,region_right_motor_strip,0.5199999999999999,0.3999999999999999,0.12
107,dropout_0.1,0.482,0.569,-0.08699999999999997
107,dropout_0.2,0.4709999999999999,0.528,-0.057000000000000106
107,dropout_0.3,0.534,0.512,0.02200000000000002
107,dropout_0.5,0.528,0.3969999999999999,0.13100000000000012
107,clean,0.49,0.62,-0.13
107,motor_core,0.45,0.47,-0.019999999999999962
107,motor_extended,0.48,0.4599999999999999,0.020000000000000073
107,region_midline_motor_strip,0.49,0.63,-0.14
107,region_left_motor_strip,0.5399999999999999,0.61,-0.07000000000000006
107,region_right_motor_strip,0.41,0.6,-0.19
108,dropout_0.1,0.727,0.88,-0.15300000000000002
108,dropout_0.2,0.6615000000000001,0.804,-0.14249999999999996
108,dropout_0.3,0.613,0.7909999999999999,-0.17799999999999994
108,dropout_0.5,0.627,0.7410000000000001,-0.1140000000000001
108,clean,0.82,0.93,-0.1100000000000001
108,motor_core,0.79,0.77,0.020000000000000018
108,motor_extended,0.93,0.91,0.020000000000000018
108,region_midline_motor_strip,0.73,0.9,-0.17000000000000004
108,region_left_motor_strip,0.6599999999999999,0.79,-0.13000000000000012
108,region_right_motor_strip,0.79,0.8699999999999999,-0.07999999999999985
109,dropout_0.1,0.4679999999999999,0.397,0.0709999999999999
109,dropout_0.2,0.4705,0.414,0.056499999999999995
109,dropout_0.3,0.5329999999999999,0.42,0.11299999999999993
109,dropout_0.5,0.5115,0.47,0.04149999999999998
109,clean,0.47,0.38,0.08999999999999997
109,motor_core,0.3999999999999999,0.39,0.009999999999999898
109,motor_extended,0.4,0.2799999999999999,0.1200000000000001
109,region_midline_motor_strip,0.39,0.42,-0.02999999999999997
109,region_left_motor_strip,0.51,0.4399999999999999,0.07000000000000012
109,region_right_motor_strip,0.48,0.4800000000000001,-1.1102230246251565e-16
